"","ID_PSU","ID_SSU","PSU_codes","NDVI_med_mn","NDVI_med_sd","NDVI_max_mn","NDVI_max_sd","NDVI_MAD_mn","NDVI_MAD_sd"
"1",15,291,15,0.481568076238036,0.100856872168993,2.11295014053583,5.00397355639154,0.275325453449041,0.0696161428612158
"2",15,295,15,0.375921636372805,0.0597918101462694,0.892110890597105,0.0865920531259105,0.353273041918874,0.0831755088461676
"3",15,386,15,0.553456464409828,0.0412892941613172,1.06295065075159,0.134027687424405,0.278752714656293,0.0600247168724671
"4",15,390,15,0.686333186775446,0.0358795921105927,3.10508365690708,4.29056265401671,0.213201031945646,0.0265023896456816
"5",15,303,15,0.48989876203239,0.089166242780741,0.933657106757164,0.129267926321174,0.290214762724936,0.0734622580305503
"6",26,491,26,0.542066730856895,0.0523419984207819,0.888533332794905,0.0987397837734639,0.352638163082302,0.0553206448277779
"7",26,495,26,0.496402453556657,0.0396372270567999,0.902839467823505,0.0705249404047493,0.350496373362839,0.0586257008882391
"8",26,666,26,0.544990653470159,0.0570306523433566,9.71640480533242,33.8635423718072,0.386214981898665,0.0553455752297106
"9",26,658,26,0.53015348546207,0.0590722278934479,2.1595655220747,13.0794219347795,0.399336794689298,0.0790722082082391
"10",33,741,33,0.606738618835807,0.072058053133735,17.2519428525865,41.8748174947216,0.25114570569247,0.0488034462236216
"11",33,745,33,0.410559992641211,0.113929417463183,4.34515746094286,15.6866435474338,0.249028937667608,0.0529560458093419
"12",33,886,33,0.644345125555992,0.106113791550327,2.47594989061356,0.758222472293675,0.218518131617457,0.0749894452608561
"13",33,890,33,0.498141782656312,0.177588678934564,3.6643882407248,4.49705756874475,0.220233422433957,0.0890633347546623
"14",33,878,33,0.671451457589865,0.0314211561339474,16.7380687585473,44.8617367216488,0.198815657962114,0.0470326784561526
"15",67,1651,67,0.65459591768682,0.0566356642009629,11.2340937194228,36.9142957993588,0.305790237300098,0.0633831625592685
"16",67,1655,67,0.531857818216085,0.0422824726579305,1.85467897593975,8.22611357248513,0.403850538544357,0.0745672205526191
"17",67,1671,67,0.479413657672703,0.110843921299542,12.2041029985994,41.452461927268,0.302623887397349,0.0954554424256841
"18",67,1675,67,0.506431336849928,0.0686259471973244,3.14260511413217,9.17057001336141,0.269173653759062,0.0455619021495257
"19",67,1663,67,0.610466065779328,0.0609469084257629,4.75257418185473,15.4475398605425,0.325045858770609,0.0651302734554216
"20",73,1801,73,0.341220074258745,0.0797472236581092,4.97427234098315,29.4032977450153,0.199140883348882,0.0424561620536882
"21",73,1805,73,0.404880584850907,0.113977668996964,3.09082199163735,14.8054508431749,0.177988700922579,0.0419969268033167
"22",73,1821,73,0.383918603286147,0.120280482341075,0.634568479210138,0.148622676132368,0.202210851125419,0.06186125047409
"23",73,1825,73,0.446907662898302,0.0834694794894958,0.811381073370576,0.220856989341889,0.238136077411473,0.0567002651539857
"24",73,1813,73,0.597511968538165,0.057769417191924,2.27798379957676,15.1490398439829,0.263385620601475,0.0698681189784567
"25",74,1826,74,0.370360004939139,0.0975772319371052,1.91693915598094,5.94331959448318,0.17954120863229,0.0418639803843519
"26",74,1830,74,0.335457647256553,0.0991978126821583,1.29020001724362,0.660383056970126,0.207570961043239,0.0973962931332659
"27",74,1886,74,0.390469705276191,0.083554259735609,0.810577665865421,0.123706771942664,0.217406865973026,0.038849651875533
"28",74,1838,74,0.43336953677237,0.0957601032219701,1.46314059361815,6.04731461601582,0.210184585265815,0.046297352044289
"29",78,1926,78,0.563937241584063,0.0689421309053509,0.87265222504735,0.0902741297673982,0.221920482814312,0.0445464772182777
"30",78,1930,78,0.512784974575043,0.0727581037860095,1.83864114359021,1.80525735794196,0.336851357370615,0.065702438556872
"31",78,2286,78,0.608409519791603,0.0362908373387728,0.927171214967966,0.0883608694396918,0.264936031531543,0.0518542176948666
"32",78,2290,78,0.597122151404619,0.116934868596879,1.57852520599961,1.44226668257769,0.250868588406593,0.0599098389183805
"33",78,1938,78,0.557740137055516,0.0330788590993258,6.22398221716285,31.4251976270284,0.210826346948743,0.0488375459016475
"34",82,2010,82,0.471759122312069,0.0677356649087198,0.773253930211067,0.121057552401932,0.207621778789908,0.0521583900784162
"35",82,2306,82,0.527711562216282,0.0700155183153136,6.22305048599839,15.9038785727663,0.284597711823881,0.0561881382402739
"36",82,2018,82,0.484494506940246,0.0958268810507902,1.4313831679523,0.396672505512019,0.353168218508363,0.0787083876744462
"37",85,2066,85,0.602761145606637,0.0810550164132036,3.75189507618546,9.27382897126879,0.334772775173187,0.0640659418678537
"38",85,2070,85,0.654497393593192,0.0774461131771231,10.6526970432699,39.524453520373,0.272930626943707,0.0585673462414173
"39",85,2321,85,0.487726549506187,0.0753829328480527,2.97628152057528,12.7791978104098,0.265778786744922,0.0523476738908262
"40",85,2325,85,0.459404320493341,0.0839638444513561,2.54752962231636,9.34970399123982,0.324526286460459,0.110741584655449
"41",85,2078,85,0.505858254060149,0.0443594637141299,5.83231682434678,19.4540203236307,0.287571896910667,0.0549801132314799
"42",104,2536,104,0.65314778894186,0.0320439128778993,1.43888820201159,0.302985672325004,0.220530982799828,0.0299451709792158
"43",104,2540,104,0.475075657516718,0.108331832632792,2.92635388210416,5.50580880599498,0.338047681190074,0.0871105417823494
"44",104,2766,104,0.482009108737111,0.114442121889352,4.49099187895656,32.5478619252471,0.199592169290408,0.0490462404210022
"45",104,2770,104,0.686440700888634,0.0752644927180763,7.11722238898277,28.6127007641373,0.198545305225998,0.0447600501764226
"46",104,2548,104,0.590022372379899,0.100905582781788,4.12496636301279,14.1138685033005,0.224504890143871,0.0533582007145627
"47",108,2606,108,0.533908185660839,0.142116582477147,0.873041179180145,0.0846007321612793,0.277888568378985,0.0570611118033831
"48",108,2801,108,0.677738766223192,0.0549517664187107,1.16960214033723,0.165375422332317,0.274700835496187,0.038921534820609
"49",108,2805,108,0.434692547991872,0.104081807573122,8.80686327382922,52.0323822741374,0.348566098473966,0.0533017564551912
"50",108,2618,108,0.361494571939111,0.119120098817529,0.830970460921526,0.187723434097342,0.273554296959192,0.0674636471651635
"51",127,3045,127,0.647184902131557,0.0723517227553899,1.23052697017789,0.253606632853113,0.264007327146828,0.0465344050048701
"52",127,3281,127,0.467834621742368,0.0795888316620931,2.57104639902711,5.90223934454911,0.247666221205145,0.0448296593178263
"53",127,3285,127,0.557296226918697,0.0828138106362313,4.26031140193343,12.4152249151404,0.330575278624892,0.0531694224744813
"54",127,3053,127,0.55088139526546,0.0975440485914002,2.13564182773232,3.62043085754552,0.335508291609585,0.0565368651682789
"55",169,3966,169,0.446783434301615,0.149497628492089,0.919524185359478,0.0861886455619755,0.382801222279668,0.0673626931016532
"56",169,4231,169,0.295705560408533,0.0626835781311032,1.00233020186424,1.87380333982322,0.387616008371115,0.0623292099209058
"57",169,4235,169,0.280124964267015,0.0581674575077977,0.880309739261866,0.159375750610815,0.367715691514313,0.0703993662099281
"58",169,4223,169,0.269273760989308,0.0923208828291084,0.881362372338772,0.10241987742629,0.354718093685806,0.077986636953681
"59",176,4296,176,0.471486249677837,0.159917800837833,1.97300927519798,4.96332865211512,0.202902898648754,0.0796101763812772
"60",176,4300,176,0.514639706611633,0.10312509430409,0.887759116888046,0.0742155633105091,0.237687829220667,0.0781977561416725
"61",176,4456,176,0.506483460590243,0.043056791515323,3.3476496258378,14.7502048938521,0.262030882760882,0.0727722634404523
"62",176,4460,176,0.556661475300789,0.0984605157394749,0.91650705114007,0.0965418811219631,0.235680215079337,0.0636215292908115
"63",176,4448,176,0.572854999303818,0.104998331570643,1.22105718672276,1.37429519031471,0.286336345933378,0.0823588908853049
"64",180,4316,180,0.454689636193216,0.0942805878677672,0.825537488386035,0.131628540581637,0.233031548243016,0.0536795910061575
"65",180,4536,180,0.447371830865741,0.0484686198226201,0.782096424847841,0.0803376904986203,0.262071281056851,0.059420443522536
"66",180,4540,180,0.375229982957244,0.0730810235262765,0.874259701818228,0.07988786110905,0.216506716534495,0.0381617057840026
"67",180,4528,180,0.411207759305835,0.0527524613591393,0.726499527469277,0.0877760200258773,0.229071237053722,0.0513920274655418
"68",185,4341,185,0.288482873775065,0.0659800303008386,0.814721636623144,0.119710063953685,0.338891362957656,0.0570101345655411
"69",185,4345,185,0.355260683111846,0.104370811627327,0.954954989254475,0.148806477646011,0.367125271297991,0.0615066437736871
"70",185,4636,185,0.405973107106984,0.111631253741105,4.55825562879443,12.7093497454566,0.254405975211412,0.0795246337277136
"71",185,4640,185,0.479662042856216,0.103085969647067,0.957355097085237,0.120487382469653,0.349400864131749,0.0808812452526798
"72",185,4628,185,0.484181784614921,0.0800927237536465,0.89627426341176,0.0918526794471758,0.336289761960506,0.060110696119289
"73",190,4706,190,0.335366856940091,0.0719418763202683,5.89709935933351,65.0298617194139,0.381888359040022,0.045592973960192
"74",190,4710,190,0.569322652332485,0.135323237366215,1.72962328642607,0.659564585611588,0.204302417524159,0.0639068879772116
"75",190,5001,190,0.596328839510679,0.0492712434765533,2.77384718731046,6.53365267778455,0.283041246235371,0.0511725651616045
"76",190,5005,190,0.594794670492411,0.164743592520954,1.16789504960179,0.596199569038373,0.211858945069835,0.0610504293758365
"77",190,4733,190,0.620776480063796,0.103964875599833,1.50421343311667,3.69273587400875,0.297378002181649,0.079258775599728
"78",192,4761,192,0.452912598792464,0.110123204389749,0.877543775066733,0.200019498577155,0.225186719633639,0.0480668280095469
"79",192,4765,192,0.499729212448001,0.0524476926452239,0.983627889454365,0.527903222053084,0.194515465497971,0.032034089515761
"80",192,5011,192,0.643578016757965,0.0650426639963849,0.904071080684662,0.0663813266025787,0.241231685914099,0.0396542389377681
"81",192,5015,192,0.483280204534531,0.114866861431336,0.850910716056824,0.122441677046317,0.182779938075691,0.0590319519229747
"82",192,4773,192,0.379388349615037,0.165221073147072,0.644042289406061,0.149395763700598,0.166762087121606,0.0710410816616334
"83",198,4881,198,0.446117220371962,0.0448031688858157,1.86093787029386,4.98232680552432,0.209107174314558,0.0346133175266005
"84",198,4885,198,0.620738942101598,0.060113793782706,1.10320877179503,0.0741064113752512,0.245960769429803,0.0264200665582178
"85",198,4893,198,0.46176399551332,0.101134783607491,0.835667388960719,0.130763984112343,0.242757923416793,0.103698439930452
"86",198,5041,198,0.550125168114901,0.101252754606733,0.875045928359032,0.165588797548702,0.209676826111972,0.035232764147099
"87",214,5281,214,0.487881850898266,0.0744791169049998,0.83449365273118,0.10891196813287,0.23435191815719,0.0599773672128794
"88",214,5285,214,0.611846924051642,0.0571816834978735,0.922681929171085,0.20428733263051,0.199391190018505,0.0350134516512428
"89",214,5486,214,0.308009285330772,0.0684136525315635,2.56539013639092,6.19620489789415,0.278278536722064,0.0534857046781032
"90",214,5490,214,0.576458010077477,0.099005305234564,0.857426307946444,0.0864737284684436,0.272979803178459,0.0669793808148734
"91",214,5293,214,0.576378499902785,0.140855873542639,4.88196519628167,16.821105141543,0.203645587712526,0.0484601663344619
"92",249,6111,249,0.56693841740489,0.0992231254934248,2.84522678270936,20.7868745130852,0.245513269864023,0.0511672494613707
"93",249,6115,249,0.521396547704935,0.0893702052121671,0.915540269911289,0.0728241562725569,0.234689140431583,0.0672982703378683
"94",249,6321,249,0.507223215326667,0.0833219370432258,6.06048911549151,27.8247604587419,0.242885333616287,0.0651020442042999
"95",249,6325,249,0.480101306922734,0.106641089425903,7.23871444031596,20.7122406423142,0.193792484784499,0.0668989874463323
"96",249,6123,249,0.421554428450763,0.109155612599717,0.961422017663717,0.262402685016716,0.163840049616992,0.0606573547828233
"97",252,6156,252,0.574688204154372,0.0653441797414394,4.41849853202701,19.2925562526795,0.304353696703911,0.0557959754251055
"98",252,6160,252,0.555668526273221,0.109495682773315,0.883679387718439,0.0973322071311988,0.211351357232779,0.0571358211595367
"99",252,6351,252,0.430080890935787,0.135342125149063,0.862385587096214,0.349205271855165,0.218599305655807,0.067125189591992
"100",252,6355,252,0.606584429740906,0.0786873828441397,1.59610160857439,1.62084984518451,0.236792525015771,0.0504421012923441
"101",252,6168,252,0.61337035164237,0.0575149605019317,1.05966190218925,0.101818026962028,0.270352090783417,0.0588080435021936
"102",292,7176,292,0.742698141783476,0.0529373979788103,0.97532299503684,0.0843683179901343,0.16586605919525,0.033126443980044
"103",292,7180,292,0.541527562215924,0.0995955633741942,0.876495554298163,0.104033330646934,0.209406213629991,0.0759435806961245
"104",292,7316,292,0.604031264074147,0.138877527717453,0.988329731673002,0.181500125318472,0.180423371624202,0.0423320767193858
"105",292,7320,292,0.675779730305076,0.0599564005059291,1.29489236906171,0.433567656530941,0.201379788387567,0.0404455566526573
"106",292,7308,292,0.699495761692524,0.0791407115309974,1.04800192549825,0.140876839396038,0.204367701392621,0.0476932603077215
"107",303,7546,303,0.568178926818073,0.19005182782837,2.02088548056781,11.0728980035281,0.157328666364774,0.0421878752828826
"108",303,7550,303,0.588164912685752,0.110323090186316,1.1157829606533,0.30766385428705,0.200077135618776,0.0587567491867711
"109",303,7631,303,0.537292598821223,0.17315257954314,0.859415611773729,0.112684504954708,0.178773066913709,0.0492831136667849
"110",303,7635,303,0.291007607532483,0.267273669245609,0.6856421530433,0.402300147319067,0.133143773740157,0.0892353542060744
"111",303,7558,303,0.154786382438615,0.151632061692212,0.420197551250458,0.222680046530452,0.0901762531604618,0.0852772972287921
