"X.1","X","PSU_SSU_ID","ID_PSU","ID_SSU","spRich","nrFam","funcGroupsRich","funcGroupsRelRich","Foraging.O","Foraging.W","Foraging.S","Feeding.I","Feeding.G","Feeding.O","bDiv_min","bDiv_max","bDiv_mean","bDiv_sd","EXO","END","NAT","RIQ","CHE","DCH_EVR","FPH_CON","FPH_DEC","FPH_EVR","GEO","HCH","HEL","HYD","LHE","LPH_EVR","MPH_EVR","MPH_NLE","SCH_EVR","THE","TPH_DEC","TPH_EVR","TPH_NLE","winter15_b02_avg","winter15_b03_avg","winter15_b04_avg","winter15_b08_avg","winter15_b02_std","winter15_b03_std","winter15_b04_std","winter15_b08_std","winter15_NDVI_avg","winter15_NDVI_std","wint15_km10c_shn","wint15_km20c_shn","PCA_S2a_Winter2015.1_avg","PCA_S2a_Winter2015.2_avg","PCA_S2a_Winter2015.3_avg","PCA_S2a_Winter2015.1_std","PCA_S2a_Winter2015.2_std","PCA_S2a_Winter2015.3_std","n_patch","LF_NLF_total","GHC","LifeForms","NonLifeForms","avg_LF_NLF_total","LF_and_NLF"
1,1,"104-1",104,2536,4,3,4,0.285714286,0,4,0,2,0,2,3,14,7.490909091,2.459751067,4,7,100,104,13,0,1,4,1,2,1,2,0,27,5,2,2,1,36,4,2,1,231.3175,311.8775,376.475,1471.9225,46.12043397,54.41511744,63.66008082,173.4548875,0.592562241,0.050391731,1.31623514614057,1.53353370117424,-74.5474404001236,-210.595492285788,-514.044991127253,629.463531916435,197.75752020786,199.161624312092,3,13,3,7,2,4.333333333,9
3,3,"104-3",104,2548,6,5,4,0.285714286,3,3,0,4,1,1,5,15,9.2,2.333639124,2,9,97,99,14,1,1,4,2,2,4,0,0,21,5,2,2,1,34,2,3,1,504.32,548.025,517.2825,1647.7825,86.91321746,131.0541581,132.8268426,588.7442226,0.500932656,0.096078962,1.88877370857049,2.17243014962965,-440.8390521276,-101.206268602088,105.764140439332,1407.40177472302,341.237554372606,141.346344860907,9,37,8,16,4,4.111111111,20
4,4,"104-4",104,2766,6,5,4,0.285714286,3,3,0,3,1,2,2,17,8.909090909,2.447786697,8,9,114,122,11,1,1,3,1,0,1,0,0,30,5,1,1,1,62,1,2,1,386.3525,523.2475,558.4575,1589.4425,109.8897522,134.1143089,144.9535167,284.2271704,0.479134939,0.102325947,1.2911965845378,1.71056047981566,-660.929002945647,85.3089868778363,-174.281502393065,727.531279637957,258.681010300417,160.052139668931,2,9,2,7,2,4.5,9
5,5,"104-5",104,2770,6,5,4,0.285714286,0,6,0,3,0,3,3,15,8.527272727,2.778386737,2,11,107,109,12,0,1,5,2,3,5,1,0,36,5,1,1,1,30,2,3,1,773.41,809.8875,786.8775,2012.995,134.6812515,130.0039708,137.9194218,334.2782596,0.435986438,0.058859921,1.46388734226513,1.92107442456234,-323.039442598224,52.5668508545309,389.561245365143,700.909177003727,236.734371825578,103.868892191787,9,23,5,10,2,2.555555556,12
8,8,"108-4",108,2801,8,6,4,0.285714286,0,8,0,6,0,2,3,16,8.909090909,3.16095867,1,7,60,61,11,0,1,5,1,2,3,1,0,16,2,1,0,1,10,3,3,1,492.0575,524.755,522.61,1431.46,59.86789294,74.40628814,93.94400775,315.1668984,0.459813706,0.053898603,0.961018402203909,1.25110817153837,-1805.08849822998,118.890497340467,28.8486352807283,577.237426036627,130.828514841294,91.6759806197751,1,7,1,7,0,7,7
10,10,"127-2",127,3045,8,5,7,0.5,3,4,1,5,2,1,5,17,10.49090909,2.558473794,2,14,104,106,14,0,1,3,1,4,7,1,0,36,2,1,1,1,29,2,2,1,425.315,472.21,460.29,1501.295,52.96654049,80.44722051,91.32821583,355.6113561,0.521393053,0.08459299,1.44905406481727,1.96311004967013,-792.773501142617,-14.640833029151,-102.192139117643,923.625267263238,233.587956478888,173.091448822951,8,30,5,10,3,3.75,13
11,11,"127-3",127,3053,11,8,8,0.571428571,3,7,1,7,1,3,5,19,11.22727273,2.932447676,8,16,118,126,14,0,1,3,0,3,5,1,0,48,3,1,1,0,40,3,2,1,658.2875,761.2425,774.9475,1879.67,110.44097,156.3743298,135.3050197,786.7835866,0.384525203,0.11301084,1.3606627915516,1.62244124369565,-1596.49674932957,159.384542189687,101.721150911748,1059.12613634063,231.882079877354,100.782144278697,6,19,4,8,0,3.166666667,8
12,12,"127-4",127,3281,3,3,3,0.214285714,2,0,1,2,1,0,2,14,7.481818182,2.677571878,12,12,67,79,9,0,1,0,0,3,4,2,0,23,3,0,1,1,29,0,2,1,1318.6,1392.76,1359.3125,2639.0475,92.88319665,111.0899854,117.9620382,353.8509807,0.316458466,0.057014578,0.890213948272435,0.859581751679291,90.7569714811444,671.225515670776,300.347630212605,648.482844676233,139.66610720717,98.6829792813818,4,17,4,11,2,4.25,13
13,13,"127-5",127,3285,5,4,4,0.285714286,0,5,0,3,0,2,2,14,7.3,2.564936468,4,12,98,102,14,0,1,3,0,3,5,1,0,36,2,1,1,0,30,2,2,1,507.7575,568.355,534.6,1527.8325,82.10924744,114.2182275,107.181597,451.411098,0.47158642,0.068102748,0.947678058616278,1.27033405384905,-2282.77395685673,37.3299787920713,136.261595309675,646.140890069006,147.46282746298,81.278036895283,4,13,3,7,0,3.25,7
14,14,"15-1",15,291,11,7,9,0.642857143,2,6,3,6,2,3,8,18,12.15454545,2.339083031,1,10,104,105,25,1,3,5,1,2,3,0,0,28,7,2,3,1,18,1,4,1,744.32,846.31,882.195,2130.7675,102.7961586,113.5014774,128.0774436,327.3561188,0.412573224,0.045361507,1.5278091654263,2.0019956100088,422.290672614574,300.155141932368,15.5501862087101,760.430113514122,176.154118610464,150.7718226068,13,53,10,16,3,4.076923077,19
16,16,"15-3",15,303,4,4,4,0.285714286,0,4,0,2,0,2,0,14,6.8,2.544286638,0,8,72,72,22,0,1,2,1,1,3,0,0,18,6,2,3,0,9,0,3,1,694.505,826.65,844.7675,2243.8125,107.8382943,138.5005904,162.236201,336.2023012,0.454548837,0.052949365,1.34184897794584,1.74801895186926,372.843046169877,159.788903131895,17.7749631043524,612.092271823112,218.16466264389,149.768560369834,7,30,6,11,2,4.285714286,13
17,17,"15-4",15,386,4,4,4,0.285714286,1,1,2,3,0,1,1,16,7.836363636,3.012290642,0,14,97,97,27,1,0,3,1,3,2,1,0,31,6,2,3,2,10,1,3,1,823.48,917.56,965.5625,2158.745,84.85886617,85.48573523,87.31848251,170.7460997,0.381717841,0.033707627,1.03632976175211,1.46920976521356,691.826374218464,395.392743148804,41.5420564553887,444.610547711777,88.3541092683702,104.760137381713,4,15,4,6,0,3.75,6
18,18,"15-5",15,390,10,7,9,0.642857143,4,5,1,4,3,3,8,19,12.78181818,2.185783164,0,7,49,49,9,1,1,0,1,1,0,0,0,16,5,2,3,1,5,1,3,0,587.565,599.625,550.2175,1786.025,105.2360315,99.03645755,102.3832556,228.069449,0.528125661,0.07429909,0.597613844579356,1.30671202107589,-1114.37169525146,-208.270848609209,397.030439529419,354.935084639356,124.561080402652,88.0740177514023,1,6,1,6,0,6,6
23,23,"176-1",176,4296,3,3,3,0.214285714,2,1,0,1,2,0,2,14,6.954545455,2.405598835,17,7,125,142,14,0,1,3,3,3,2,1,0,41,4,2,2,2,60,1,2,1,452.665,648.62,588.6975,2439.3075,195.9128822,203.2020134,278.360535,818.9600061,0.586722776,0.209051361,1.74983864420973,2.44618742216171,900.426847586036,-496.202617120147,19.1691152581573,1435.15282035406,903.190647376488,254.98157205011,4,19,3,12,1,4.75,13
24,24,"176-2",176,4300,11,6,6,0.428571429,9,2,0,5,4,2,4,19,12.5,3.003820198,9,5,113,122,9,0,1,3,0,3,4,0,0,36,2,2,2,2,54,1,2,1,382.835,617.565,487.225,2792.865,118.1557011,189.6952199,233.6753084,992.1762677,0.684775711,0.139945825,1.67636517969717,2.32061465676842,558.361107753515,-838.799909988642,183.981843828559,1485.63267679662,651.65065704242,285.520185982012,9,22,6,9,2,2.444444444,11
25,25,"176-3",176,4448,11,10,9,0.642857143,3,7,1,7,1,3,9,21,12.79090909,2.779662228,13,10,164,177,16,0,0,7,4,12,2,5,0,59,0,3,3,0,60,2,3,1,344.69,585.4875,393.7275,2990.4725,51.6595652,152.7689455,100.3283744,1089.728303,0.736157539,0.114886652,1.53260439798764,1.95199498049493,1383.25280478954,-1254.3938195511,262.607103221715,1929.94387887144,729.985654804537,299.689057632401,18,55,10,12,1,3.055555556,13
26,26,"176-4",176,4456,1,1,1,0.071428571,1,0,0,0,1,0,1,13,6.827272727,2.667710735,2,5,50,52,8,0,1,2,1,2,2,0,0,11,5,2,2,0,14,0,1,1,356.765,405.385,531.275,1104.45,50.48392161,80.66174787,112.975564,221.2139837,0.350642286,0.050713439,1.18345696055958,1.24831400352191,-1480.98494163513,713.805040740967,-821.866097412109,603.410616066677,194.489511915628,238.49767726317,2,11,2,6,1,5.5,7
27,27,"176-5",176,4460,8,5,5,0.357142857,4,4,0,3,4,1,4,16,9.672727273,2.556190869,8,5,109,117,11,0,1,3,0,3,1,3,0,36,0,1,2,1,53,0,2,0,417.985,647.9875,523.7175,2746.69,87.99940063,148.8175527,162.1786901,886.6731823,0.657489602,0.130060251,1.70694720824875,2.25439343297295,1318.13845141239,-761.405506703258,15.6654623568058,1524.47978495533,708.790519458362,303.401224735285,6,16,5,7,1,2.666666667,8
28,28,"180-1",180,4316,8,6,6,0.428571429,2,5,1,4,2,2,4,18,9.636363636,2.622161279,1,12,98,99,15,0,0,4,1,5,5,2,0,29,2,2,1,1,28,1,2,1,2225.4275,2159.575,2064.73,3162.545,253.8856032,271.5941233,277.702681,416.6977568,0.210159699,0.01961558,0.623042993542438,0.65761171984664,2362.64756011963,1704.85616882324,807.640962371826,735.358890316067,137.037838699792,116.904411206203,4,14,4,9,2,3.5,11
29,29,"180-3",180,4528,4,3,3,0.214285714,1,1,2,2,1,1,3,16,8.290909091,2.713694305,0,6,50,50,4,1,0,0,0,5,2,0,0,8,4,1,1,1,23,0,0,0,1856.905,1781.9725,1697.735,2670.085,74.33259252,79.67761951,75.80217477,118.0751758,0.222543131,0.017988942,0,0.0778825094110964,3084.04738464355,1709.37119445801,602.68828956604,290.659287596571,144.664816776432,103.828712252102,2,10,2,6,1,5,7
30,30,"180-4",180,4536,8,6,7,0.5,4,3,1,4,2,2,5,20,10.89090909,2.796936248,1,8,77,78,9,1,1,2,1,4,5,3,0,17,5,1,2,1,25,1,0,0,2288.4275,2258.6925,2198.86,3327.45,112.7733982,121.8914754,103.814445,198.1620878,0.203813921,0.021358686,0.125941515437088,0.664064126564108,2501.93293060303,1611.10598999023,833.399455108643,351.001609638517,77.4315003921253,66.2198307002078,2,12,2,9,0,6,9
31,31,"180-5",180,4540,4,4,3,0.214285714,3,0,1,2,2,0,2,17,8.945454545,3.138504183,0,4,37,37,6,0,0,0,0,2,2,0,0,7,3,0,1,1,15,0,0,0,1868.715,1894.14,1853.2875,2795.3425,232.7291579,247.8413681,230.3525789,312.2001241,0.203194513,0.027946961,0.284833177696929,0.692346967089961,2329.22176361084,1536.70144897461,582.165329360962,245.505227922256,111.154513992183,140.872383288114,2,11,2,5,2,5.5,7
38,38,"190-2",190,4710,8,6,6,0.428571429,4,4,0,5,2,1,5,16,9.709090909,2.327913798,8,9,136,144,13,0,0,4,1,3,1,3,0,62,2,1,2,1,47,2,2,0,364.645,626.115,483.425,3024.455,116.9415979,144.2203368,240.7899164,778.875549,0.710169632,0.157877487,1.33919874515618,1.85406820565381,2522.62118265152,-1112.62251151204,-80.0767221134901,1299.17631328545,796.882411450541,241.869215747345,7,25,6,10,1,3.571428571,11
39,39,"190-3",190,4733,7,5,4,0.285714286,0,6,1,6,0,1,3,17,9.445454545,2.784578645,7,12,155,162,11,0,1,8,1,7,2,2,0,60,4,5,2,1,50,3,3,2,243.6325,326.2225,333.1225,1751.095,75.70154724,129.3547627,150.2339278,632.0078407,0.681633114,0.077273628,1.5366476814155,2.0507084969026,-1206.84385454059,-426.103471223414,-121.459141670614,1271.40998248303,266.222973967433,203.51310958663,4,16,3,8,2,4,10
40,40,"190-4",190,5001,2,2,2,0.142857143,2,0,0,2,0,0,2,15,7.327272727,2.665130222,3,13,140,143,15,0,1,5,1,6,6,1,0,48,2,2,3,1,46,3,1,2,270.925,380.245,413.2,1710.83,62.58851877,115.0243953,158.9317408,616.8043248,0.602547645,0.089435261,1.47104022149493,1.97733293142779,-1406.04878664196,-148.760131517053,-292.390350888073,1228.86190593759,295.402624891721,205.833928739816,7,24,4,7,2,3.428571429,9
41,41,"190-5",190,5005,7,4,6,0.428571429,3,4,0,4,2,1,4,15,8.809090909,2.421219098,9,7,144,153,11,0,1,5,2,7,2,2,0,55,2,3,2,1,53,3,2,2,322.6475,440.175,417.35,1832.115,260.8268676,324.8817242,382.691317,947.3435101,0.643280268,0.152830084,1.76263122753323,2.36968029221094,-1007.20085476398,-312.832872626185,-53.2250897570327,1886.0649977082,538.653481416436,198.374155717001,4,24,3,12,2,6,14
42,42,"192-1",192,4761,4,4,3,0.214285714,1,2,1,3,1,0,3,13,7.709090909,2.335782503,1,1,26,27,5,0,1,1,1,0,0,0,0,4,5,1,2,0,7,0,0,0,209.21,232.475,264.9375,968.0425,50.87333428,69.55998025,87.84626349,435.6583653,0.538034216,0.139450347,0.46372643981941,0.794879582240752,-3096.22628814697,-72.8552061101049,-8.10594722226262,637.160668350825,165.778865276712,106.306772508629,1,5,1,1,0,5,1
43,43,"192-2",192,4765,4,3,4,0.285714286,1,3,0,1,1,2,3,16,8.018181818,2.438159248,1,3,49,50,7,0,0,2,1,2,2,0,0,9,5,1,2,0,17,0,1,1,354.1275,417.27,512.24,1197.475,58.51543715,73.73543508,97.44329319,268.8296353,0.394251334,0.081801248,0.988743473234323,1.07294739307624,-1450.76059303284,626.694991488457,-811.750167541504,509.591204228653,227.359653738096,163.291619656037,2,10,2,7,0,5,7
44,44,"192-3",192,4773,6,6,4,0.285714286,1,5,0,3,0,3,3,15,9.036363636,2.798844036,2,4,43,45,8,0,1,1,1,2,1,0,0,7,5,2,1,0,14,0,1,1,425.1825,542.7325,755.1025,1650.3675,124.6858878,164.7933192,269.6677469,380.1987509,0.376792305,0.174870586,1.38811386198404,1.52706201260089,17.8510110712051,754.676012713909,-1033.89653022707,841.830042446351,720.438806535574,418.546536312315,5,23,3,6,0,4.6,6
45,45,"192-4",192,5011,1,1,1,0.071428571,0,1,0,0,0,1,1,13,5.790909091,2.50904951,1,4,49,50,7,0,1,1,1,1,3,0,0,12,5,1,2,0,16,0,0,0,182.725,240.17,269.52,1547.935,65.31703578,104.9745457,134.0909413,535.2668234,0.707170346,0.085750113,1.30019705617591,1.67534402839795,-1684.58195539474,-482.244476423264,-58.6295444351435,901.326783366066,308.632551325894,232.901987165632,6,25,3,9,0,4.166666667,9
46,46,"192-5",192,5015,6,5,5,0.357142857,4,2,0,3,2,1,2,15,8.381818182,2.453164286,13,5,99,112,16,0,1,3,1,1,1,1,0,27,3,1,1,1,51,2,2,0,396.245,604.7175,568.835,2435.9175,119.1573588,166.8677164,238.7605165,579.1846319,0.618701421,0.129790788,1.59171136886677,2.15793740131375,1226.474562442,-497.493230471909,-165.600193123072,1055.24413963292,518.642785970103,245.54099696531,1,4,1,3,1,4,4
47,47,"198-1",198,4881,4,4,2,0.142857143,4,0,0,3,1,0,3,16,9.690909091,2.731889337,0,9,49,49,6,1,1,0,0,0,4,0,0,10,3,0,1,0,22,0,0,1,1297.595,1319.7575,1325.985,2083.3025,128.246223,110.7960202,105.9396422,142.0420037,0.222426687,0.022254477,0.319554929214916,0.447868785538077,1523.49943069458,1243.99396270752,298.143570537567,290.359267802743,134.261952614025,133.02646181383,1,7,1,6,1,7,7
48,48,"198-2",198,4885,4,4,4,0.285714286,1,3,0,2,0,2,2,15,7.2,2.522558771,1,13,110,111,17,0,1,4,1,4,4,3,1,38,4,1,1,0,26,2,3,1,207.945,300.085,359.1575,1369.115,53.60293987,80.38645863,108.9899754,299.9070646,0.588278494,0.065108927,1.29979833211541,1.60468617003168,-948.852012262344,-123.550665646344,-427.677566223145,833.092799917181,181.254054372691,172.529111560903,3,12,3,6,1,4,7
49,49,"198-3",198,4893,7,4,3,0.214285714,7,0,0,4,3,0,4,18,10.57272727,2.833155892,14,8,124,138,14,0,0,1,0,3,5,2,0,42,1,1,0,0,67,0,2,0,518.5725,742.78,676.18,2531.9675,131.5410101,121.5989612,212.1976843,563.5374901,0.565188617,0.152436333,1.52889911995427,2.03467863038627,1508.36495783806,-361.335045245439,-57.8046522153169,863.463892018056,633.394178118939,183.625616343209,10,19,4,8,1,1.9,9
50,50,"198-4",198,5041,6,5,5,0.357142857,1,5,0,2,1,3,4,16,8.381818182,2.258447214,5,8,84,89,14,0,1,3,1,2,1,0,0,23,2,1,3,0,35,1,1,1,1045.6425,1027.8125,995.3775,2057.7675,136.9186675,139.0453032,161.1131858,264.9278304,0.347336139,0.08298778,1.14472266528057,1.45074519525479,773.408385893106,727.332436773181,185.914702037349,635.69982264777,456.244822758353,201.538886281969,3,14,2,8,1,4.666666667,9
51,51,"214-1",214,5281,0,0,0,0,0,0,0,0,0,0,0,13,5.890909091,2.686512198,1,4,45,46,7,0,1,1,1,1,3,0,0,7,4,2,2,1,14,1,0,1,2761.85,2679.315,2604.9325,3384.2425,96.11971702,87.86752831,89.68062489,112.7180202,0.130116626,0.012735085,0,0,3429.02409484863,2380.04217224121,1148.00165130615,201.293973276727,73.2771437944621,59.7850037832615,1,7,1,7,0,7,7
52,52,"214-2",214,5285,6,4,4,0.285714286,1,5,0,3,1,2,4,15,8.163636364,2.219708522,1,6,99,100,14,0,1,4,2,2,2,0,0,21,5,2,3,1,36,3,3,1,1325.49,1324.1275,1305.24,2426.8,194.0529471,168.7277953,147.8343325,279.2884712,0.300141636,0.038425716,0.686520027855046,0.824674241362551,2179.71353286743,835.807283096313,567.874822273254,682.996173654833,241.581283740385,138.915861325296,3,10,3,6,0,3.333333333,6
53,53,"214-3",214,5293,6,4,4,0.285714286,4,2,0,1,4,1,3,15,8.836363636,2.328630234,3,4,88,91,10,1,1,3,1,3,2,0,0,21,4,1,2,1,37,2,1,1,2042.245,1934.09,1802.305,2984.4425,137.646618,144.9485844,142.5293075,191.8521953,0.247136391,0.030029472,0,0,3457.84702636719,1438.35531814575,1192.16503112793,435.742318195929,235.759235688077,111.508584893513,4,18,4,12,2,4.5,14
55,55,"214-5",214,5490,7,4,4,0.285714286,3,4,0,4,3,0,3,16,8.972727273,2.59660714,6,7,130,136,8,0,1,4,1,5,3,0,0,47,1,2,2,1,55,3,2,1,1143.4475,1191.725,1137.33,2494.23,208.8940258,194.421549,167.0245764,389.2741553,0.371618637,0.05291569,1.35698864999363,1.6498246119697,1419.23140040994,467.221353942901,443.542992815971,923.450687854324,269.929010402788,167.2347523705,9,33,6,12,2,3.666666667,14
56,56,"249-1",249,6111,4,4,4,0.285714286,1,2,1,1,0,3,3,16,7.745454545,2.424781703,7,5,134,141,16,0,1,4,1,5,3,3,0,45,2,1,2,1,52,2,2,1,731.9075,874.4775,769.5425,2604.8425,69.43520045,132.5343838,115.6836417,673.2720928,0.53045739,0.078002158,1.75874136038409,1.96097304991563,1237.02224499226,-214.149725647867,193.180160194635,1309.05595560044,416.611759655162,212.169154449109,6,29,5,9,2,4.833333333,11
57,57,"249-2",249,6115,6,4,6,0.428571429,2,4,0,2,1,3,3,15,7.945454545,2.314043142,9,5,129,138,15,1,1,3,3,3,2,0,0,40,2,1,2,1,58,3,2,1,623.9,781.125,649.0225,2840.8825,74.50639575,132.5229989,116.702359,679.5237376,0.612882741,0.106019145,1.37608509154526,1.9966912415131,1348.48729301572,-691.615205873251,324.253715334311,1210.98024590902,467.057617574416,198.899941719291,5,22,5,11,1,4.4,12
58,58,"249-3",249,6123,3,2,2,0.142857143,3,0,0,0,3,0,2,14,7.318181818,2.452977289,15,2,91,106,7,0,1,2,1,5,0,0,0,25,1,1,2,1,57,1,1,1,886.165,999.73,955.0925,2486.77,129.1009311,153.4753198,253.5458493,470.7748501,0.441884579,0.120645361,1.58843975442779,2.06154822494537,943.298692456484,145.996029487252,285.166626871228,716.506674533663,456.214107557585,220.984823260886,2,11,2,10,1,5.5,11
59,59,"249-4",249,6321,5,5,3,0.214285714,0,2,3,5,0,0,5,17,10.15454545,2.641192265,10,9,153,163,18,0,1,8,1,4,4,3,0,56,2,1,1,1,57,2,3,1,593.7275,766.5725,620.8325,2549.9625,73.45036169,117.0765221,140.9014282,901.2883628,0.571667175,0.149586256,1.88539079365197,2.34424071541695,823.03412763834,-487.827044191025,248.922013773471,1637.61605490931,673.544872605146,239.781120327111,10,35,6,11,2,3.5,13
60,60,"249-5",249,6325,10,6,6,0.428571429,8,2,0,3,4,3,5,18,11.85454545,2.698407154,4,3,99,103,14,0,1,3,0,4,0,2,0,34,0,1,1,0,41,0,1,1,758.0925,922.675,772.705,2890.475,107.6487323,112.3211444,184.1898687,598.3112193,0.566928799,0.122048521,1.41085388431369,1.92504119580765,1876.88892067432,-480.6576061441,376.760446859002,874.87120370214,561.081898407328,199.324988675476,7,18,4,7,1,2.571428571,8
