"","X","PSU_SSU_ID","ID_PSU","ID_SSU","spRich","nrFam","funcGroupsRich","funcGroupsRelRich","Foraging.O","Foraging.W","Foraging.S","Feeding.I","Feeding.G","Feeding.O","bDiv_min","bDiv_max","bDiv_mean","bDiv_sd","EXO","END","NAT","RIQ","CHE","DCH_EVR","FPH_CON","FPH_DEC","FPH_EVR","GEO","HCH","HEL","HYD","LHE","LPH_EVR","MPH_EVR","MPH_NLE","SCH_EVR","THE","TPH_DEC","TPH_EVR","TPH_NLE","autumn16_b02_avg","autumn16_b03_avg","autumn16_b04_avg","autumn16_b08_avg","autumn16_b02_std","autumn16_b03_std","autumn16_b04_std","autumn16_b08_std","autumn16_NDVI_avg","autumn16_NDVI_std","aut16_km10c_shn","aut16_km20c_shn","PCA_S2a_autumn2016.1_avg","PCA_S2a_autumn2016.2_avg","PCA_S2a_autumn2016.3_avg","PCA_S2a_autumn2016.1_std","PCA_S2a_autumn2016.2_std","PCA_S2a_autumn2016.3_std"
"1",1,"104-1",104,2536,4,3,4,0.285714286,0,4,0,2,0,2,3,14,7.490909091,2.459751067,4,7,100,104,13,0,1,4,1,2,1,2,0,27,5,2,2,1,36,4,2,1,306.6425,450.305,466.495,2403.62,42.8521348055553,65.8630155477458,83.5268928523858,319.006486526709,0.675003332793713,0.0418802488994933,0.942031448657879,1.54431755387677,1393.27691499993,-562.086848461628,-411.757576494217,731.605250821663,266.237372868692,145.141797868061
"3",3,"104-3",104,2548,6,5,4,0.285714286,3,3,0,4,1,1,5,15,9.2,2.333639124,2,9,97,99,14,1,1,4,2,2,4,0,0,21,5,2,2,1,34,2,3,1,322.1725,456.985,450.945,2111.15,116.741935234756,179.309787168565,221.839658447606,764.88759965125,0.647149406969547,0.106996553586915,2.02216566943916,2.42205794216004,194.36768891573,-383.617501180843,-279.511407279968,1726.54322418404,498.96169719843,156.577888013531
"4",4,"104-4",104,2766,6,5,4,0.285714286,3,3,0,3,1,2,2,17,8.909090909,2.447786697,8,9,114,122,11,1,1,3,1,0,1,0,0,30,5,1,1,1,62,1,2,1,439.77,627.43,689.9375,2194.4325,198.351267106886,249.672848801329,321.184928022349,425.767466208909,0.532969565726817,0.137017146381781,1.88734780302718,2.17349687523762,359.962814346775,249.746660556495,-336.515043201447,1079.98808681213,505.184865234768,258.751118190462
"5",5,"104-5",104,2770,6,5,4,0.285714286,0,6,0,3,0,3,3,15,8.527272727,2.778386737,2,11,107,109,12,0,1,5,2,3,5,1,0,36,5,1,1,1,30,2,3,1,456.4125,549.715,471.085,2236.595,96.1305364796205,112.627466189873,111.325181405815,524.077345087617,0.645418934822083,0.070639774632287,1.26553721380376,1.6608417138915,-222.185049641579,-713.585764274597,152.17116710633,1031.39823321714,338.186348016121,110.781653663999
"8",8,"108-4",108,2801,8,6,4,0.285714286,0,8,0,6,0,2,3,16,8.909090909,3.16095867,1,7,60,61,11,0,1,5,1,2,3,1,0,16,2,1,0,1,10,3,3,1,518.83,604.4175,507.695,2131.015,54.7871351271318,89.7168935944653,86.219670342009,482.53022529247,0.60929866373539,0.045783492995935,1.35055390673158,1.79226953733024,-325.331145146489,-386.699291762114,90.2953236328065,903.949174519054,192.310028346001,96.6153023782262
"10",10,"127-2",127,3045,8,5,7,0.5,3,4,1,5,2,1,5,17,10.49090909,2.558473794,2,14,104,106,14,0,1,3,1,4,7,1,0,36,2,1,1,1,29,2,2,1,483.8975,602.67,517.9025,2301.91,64.5359917358005,106.875615051946,114.951283104925,521.749824243137,0.626320022344589,0.0643271608569679,1.63561117717576,1.93505055497769,617.113466834128,-340.732532275319,-116.079768190924,1122.88496941575,400.072155220349,162.960872266399
"11",11,"127-3",127,3053,11,8,8,0.571428571,3,7,1,7,1,3,5,19,11.22727273,2.932447676,8,16,118,126,14,0,1,3,0,3,5,1,0,48,3,1,1,0,40,3,2,1,420.195,512.88,427.9775,1898.7875,60.5988657594209,129.455426183768,113.948002887964,929.578491992844,0.596883514374495,0.106768672511077,1.17037097264437,1.76074737583529,-1862.23616742153,-339.460834373459,25.0532766390592,1378.66437893211,304.191164137104,90.8377291879452
"12",12,"127-4",127,3281,3,3,3,0.214285714,2,0,1,2,1,0,2,14,7.481818182,2.677571878,12,12,67,79,9,0,1,0,0,3,4,2,0,23,3,0,1,1,29,0,2,1,559.825,699.95,678.53,2188.1875,154.570354081571,193.076523325984,226.115755615002,469.189758965971,0.531265332587063,0.0766030871366328,1.44082369818741,1.79519568808913,-999.043439347744,34.408603733927,-29.46716524655,923.095139672683,286.87027763769,177.446397161472
"13",13,"127-5",127,3285,5,4,4,0.285714286,0,5,0,3,0,2,2,14,7.3,2.564936468,4,12,98,102,14,0,1,3,0,3,5,1,0,36,2,1,1,0,30,2,2,1,383.295,469.515,361.9175,1745.8,58.5672543594799,110.156187930358,88.7515509060014,590.646754814103,0.646004160940647,0.0541325200654131,0.761518258271216,1.24735908793406,-2238.67943141937,-371.545149040222,36.2797759252787,796.629303076704,167.658895502669,74.1237261512512
"14",14,"15-1",15,291,11,7,9,0.642857143,2,6,3,6,2,3,8,18,12.15454545,2.339083031,1,10,104,105,25,1,3,5,1,2,3,0,0,28,7,2,3,1,18,1,4,1,1025.65,1140.645,1095.0175,2709.6075,86.623186509749,111.09942249714,131.501154282745,433.7260762472,0.419955476298928,0.0656149251977634,1.3321770380484,1.66716125997243,1536.10130101204,464.276146625578,361.362490997314,918.467203396817,364.921256232312,85.383251690847
"16",16,"15-3",15,303,4,4,4,0.285714286,0,4,0,2,0,2,0,14,6.8,2.544286638,0,8,72,72,22,0,1,2,1,1,3,0,0,18,6,2,3,0,9,0,3,1,978.0825,1101.445,1041.2125,2825.5625,71.3370389528919,87.8888394236612,117.558570028808,422.386513765861,0.456775366216898,0.0680835779793869,1.32972843478095,1.55396152885791,1515.80309976578,289.805777270868,302.081000580788,735.311719111674,347.02612876509,124.20074319006
"17",17,"15-4",15,386,4,4,4,0.285714286,1,1,2,3,0,1,1,16,7.836363636,3.012290642,0,14,97,97,27,1,0,3,1,3,2,1,0,31,6,2,3,2,10,1,3,1,866.0475,965.7825,964.75,2477.41,47.9484920354246,63.9603589149664,86.3896720597809,218.623747010457,0.438700668662787,0.037214753079002,0.847612032539855,1.59959266460944,1076.54781667709,393.445766914785,178.631802386343,648.656538605184,191.628046596565,108.969594896543
"18",18,"15-5",15,390,10,7,9,0.642857143,4,5,1,4,3,3,8,19,12.78181818,2.185783164,0,7,49,49,9,1,1,0,1,1,0,0,0,16,5,2,3,1,5,1,3,0,732.96,783.33,699.0125,2226.095,40.9074804270224,44.5903784984675,44.6114649025548,259.764759543615,0.519091501608491,0.040568418927618,1.0470631462126,1.3159785979519,-372.220924334675,-343.177984853983,416.385135421753,380.88451457734,140.786846019626,38.4154743085165
"23",23,"176-1",176,4296,3,3,3,0.214285714,2,1,0,1,2,0,2,14,6.954545455,2.405598835,17,7,125,142,14,0,1,3,3,3,2,1,0,41,4,2,2,2,60,1,2,1,531.1975,732.165,731.4375,2424.185,276.699331031416,296.173368883987,386.87853208756,585.824056640171,0.537585886996239,0.207810731526406,1.91553989208948,2.4116209394476,524.023273617029,-34.0363167830522,-60.3744664438069,966.537937241801,829.677197577649,283.915203557532
"24",24,"176-2",176,4300,11,6,6,0.428571429,9,2,0,5,4,2,4,19,12.5,3.003820198,9,5,113,122,9,0,1,3,0,3,4,0,0,36,2,2,2,2,54,1,2,1,387.3425,629.4875,526.095,2629.1325,160.860188344524,209.549474586549,265.560005018949,676.374845979976,0.665837425328791,0.133949186269308,1.65245588475967,2.06885139580524,488.087111661434,-551.83221452415,-82.3159212996066,1120.90352888305,453.552317009588,184.560146391196
"25",25,"176-3",176,4448,11,10,9,0.642857143,3,7,1,7,1,3,9,21,12.79090909,2.779662228,13,10,164,177,16,0,0,7,4,12,2,5,0,59,0,3,3,0,60,2,3,1,299.96,509.9225,360.5275,2773.325,85.3523929216024,163.263157633163,170.691426708048,1020.87666850887,0.753720719851553,0.106261430593391,1.69335303569587,2.08981316645768,706.613673012331,-1019.1157872963,-124.608030133098,1853.46757597282,621.054553073474,140.608928125811
"26",26,"176-4",176,4456,1,1,1,0.071428571,1,0,0,0,1,0,1,13,6.827272727,2.667710735,2,5,50,52,8,0,1,2,1,2,2,0,0,11,5,2,2,0,14,0,1,1,322.99,420.8075,547.095,1758.095,60.2841633505616,86.40509269632,130.007001835731,245.135584139734,0.529109552204609,0.0651753595142902,1.12110512215702,1.50035029463446,-892.095667134523,267.531764756143,-487.931016864777,542.655769752123,305.811842820168,177.049173418933
"27",27,"176-5",176,4460,8,5,5,0.357142857,4,4,0,3,4,1,4,16,9.672727273,2.556190869,8,5,109,117,11,0,1,3,0,3,1,3,0,36,0,1,2,1,53,0,2,0,359.115,575.145,498.225,2559.7525,89.9839962100752,122.930157137436,151.925913137643,480.917321291869,0.671303722038865,0.0965148849934816,1.47551191972234,1.84883359177465,803.570662940145,-475.309355070144,-235.045741420239,859.51279294737,380.488723454401,132.178409596367
"28",28,"180-1",180,4316,8,6,6,0.428571429,2,5,1,4,2,2,4,18,9.636363636,2.622161279,1,12,98,99,15,0,0,4,1,5,5,2,0,29,2,2,1,1,28,1,2,1,396.8275,504.865,528.4875,1598.88,163.724576916437,229.336193172266,269.376147079299,554.070994790533,0.513338566422462,0.100422152867851,1.61663133243032,2.07831501129108,-1204.6233700943,278.880360962898,-278.507401946783,1687.08694283618,533.857275659966,211.34220216306
"29",29,"180-3",180,4528,4,3,3,0.214285714,1,1,2,2,1,1,3,16,8.290909091,2.713694305,0,6,50,50,4,1,0,0,0,5,2,0,0,8,4,1,1,1,23,0,0,0,484.68,626.19,682.945,1975.525,120.436705784618,135.203935447164,163.34805920523,312.422596930314,0.489511794522405,0.0644358986998053,1.35467449023035,1.74839793084878,472.959775619507,825.75427215904,-658.761794128418,805.280319455204,435.65487395115,181.177534852148
"30",30,"180-4",180,4536,8,6,7,0.5,4,3,1,4,2,2,5,20,10.89090909,2.796936248,1,8,77,78,9,1,1,2,1,4,5,3,0,17,5,1,2,1,25,1,0,0,424.11,519.9075,531.345,1661.6625,82.7866957456402,107.543493299817,132.564283266629,367.739853828743,0.514401666037738,0.0617489985583619,1.4280712742761,1.66737069589212,-1457.8802318573,116.347149396837,-157.856085704267,800.176081590015,272.537016652822,130.74481457822
"31",31,"180-5",180,4540,4,4,3,0.214285714,3,0,1,2,2,0,2,17,8.945454545,3.138504183,0,4,37,37,6,0,0,0,0,2,2,0,0,7,3,0,1,1,15,0,0,0,488.8125,640.105,694.2525,1925.1525,85.7430581668832,100.810171618515,116.155775380027,283.602468508492,0.469134097546339,0.052972160267826,1.33958296970652,1.72349428077162,-503.155434753895,564.053957459927,-400.941463313103,790.669653298365,305.197319948897,195.528803727481
"38",38,"190-2",190,4710,8,6,6,0.428571429,4,4,0,5,2,1,5,16,9.709090909,2.327913798,8,9,136,144,13,0,0,4,1,3,1,3,0,62,2,1,2,1,47,2,2,0,500.135,729.995,625.995,2992.695,172.50250595688,192.515155735776,294.093458582391,610.651742691471,0.650215267390013,0.151698679327288,1.5846377729115,2.05484439742461,1978.14628741264,-593.815951828957,-84.3396479220502,1060.80324287598,701.321622379293,217.144057088912
"39",39,"190-3",190,4733,7,5,4,0.285714286,0,6,1,6,0,1,3,17,9.445454545,2.784578645,7,12,155,162,11,0,1,8,1,7,2,2,0,60,4,5,2,1,50,3,3,2,327.1725,438.795,385.055,2058.415,79.9808733009647,132.572533605821,145.569151676444,758.521244905132,0.665883352905512,0.129015215581817,1.58390560894887,2.06867824583949,-1144.54455102295,-569.679990659654,-73.2730850371718,1270.25363041318,491.459454791191,127.826478338936
"40",40,"190-4",190,5001,2,2,2,0.142857143,2,0,0,2,0,0,2,15,7.327272727,2.665130222,3,13,140,143,15,0,1,5,1,6,6,1,0,48,2,2,3,1,46,3,1,2,433.81,536.3475,520.73,2090.0525,58.4261751688587,101.852179209747,134.381017053604,567.495822464833,0.593300079256296,0.0777512676967328,1.32381026127081,1.8794990191042,-1212.70460292906,-244.569846542478,-90.8901968479156,958.181798319411,194.852944570501,122.206618573339
"41",41,"190-5",190,5005,7,4,6,0.428571429,3,4,0,4,2,1,4,15,8.809090909,2.421219098,9,7,144,153,11,0,1,5,2,7,2,2,0,55,2,3,2,1,53,3,2,2,456.0425,591.805,535.9325,2359.2875,274.953257715873,337.350277901175,421.107994225652,871.118167643602,0.643413824420422,0.159373726143423,1.87053784960981,2.3608350237924,-460.329584491253,-454.251532934234,20.1267366936803,1633.8640778306,569.483867501788,282.734513969927
"42",42,"192-1",192,4761,4,4,3,0.214285714,1,2,1,3,1,0,3,13,7.709090909,2.335782503,1,1,26,27,5,0,1,1,1,0,0,0,0,4,5,1,2,0,7,0,0,0,360.775,407.5725,377.6175,1728.9325,57.5659532400105,82.2738549709411,84.0123883557842,673.263452993397,0.61339963298291,0.109511003349533,1.04268981231473,1.60076434727595,-1993.99392343044,-465.419942117184,28.9780123385787,1126.47333831604,307.066205602896,97.4775960150558
"43",43,"192-2",192,4765,4,3,4,0.285714286,1,3,0,1,1,2,3,16,8.018181818,2.438159248,1,3,49,50,7,0,0,2,1,2,2,0,0,9,5,1,2,0,17,0,1,1,352.66,448.325,477.9575,1867.365,53.9222906930331,77.7150787083602,95.2812783223801,316.301586320353,0.58842399738729,0.0781959544703828,1.31730151252056,1.44793687555524,-855.118995939046,-83.5628017065674,-288.838516722918,525.777183687077,336.935476421159,122.692522991308
"44",44,"192-3",192,4773,6,6,4,0.285714286,1,5,0,3,0,3,3,15,9.036363636,2.798844036,2,4,43,45,8,0,1,1,1,2,1,0,0,7,5,2,1,0,14,0,1,1,575.875,729.8475,792.2275,2268.46,191.884375102616,252.610201751279,292.058386279594,372.657708654402,0.492646914981306,0.126317100301997,1.83292387042543,2.0980073049556,812.933607195616,505.308522816896,-325.658218822889,960.300515038962,773.550871329984,214.766262970618
"45",45,"192-4",192,5011,1,1,1,0.071428571,0,1,0,0,0,1,1,13,5.790909091,2.50904951,1,4,49,50,7,0,1,1,1,1,3,0,0,12,5,1,2,0,16,0,0,0,387.375,435.4,411.2925,1924.3075,66.6506951419658,103.273731699537,120.740476230014,540.197349015578,0.641370930299163,0.0747699165766401,1.19592399770413,1.7144111269524,-1175.73634563088,-568.172823297977,51.6075948566198,897.321563432377,391.038733984844,144.616078316536
"46",46,"192-5",192,5015,6,5,5,0.357142857,4,2,0,3,2,1,2,15,8.381818182,2.453164286,13,5,99,112,16,0,1,3,1,1,1,1,0,27,3,1,1,1,51,2,2,0,472.235,677.0575,680.2925,2414.0925,144.84633556745,192.180168687724,280.801764633528,460.789008353388,0.564352096393704,0.128286860302711,1.65813080553756,2.06792977045515,828.252562777996,-74.4684234335273,-152.726019492615,838.930310002479,450.30139570633,214.516021295356
"47",47,"198-1",198,4881,4,4,2,0.142857143,4,0,0,3,1,0,3,16,9.690909091,2.731889337,0,9,49,49,6,1,1,0,0,0,4,0,0,10,3,0,1,0,22,0,0,1,454.34,593.23,669.705,1920.175,68.1765318767893,73.5340754387146,84.9478859850752,208.128946860602,0.482158952280879,0.0498641065867492,0.935082487396395,1.22858324163998,-195.899451394454,603.910483264923,-519.728876953125,385.583889645621,287.135190906254,105.034168131779
"48",48,"198-2",198,4885,4,4,4,0.285714286,1,3,0,2,0,2,2,15,7.2,2.522558771,1,13,110,111,17,0,1,4,1,4,4,3,1,38,4,1,1,0,26,2,3,1,314.9025,441.995,408.0875,2129.6225,59.2693016581739,90.618122278124,111.128388093911,426.791967417829,0.678073425889015,0.0648740512772264,1.52578288726672,1.96585322938907,172.052077977806,-403.783573161364,-343.372187538147,971.789049960913,311.005129654241,127.84117929757
"49",49,"198-3",198,4893,7,4,3,0.214285714,7,0,0,4,3,0,4,18,10.57272727,2.833155892,14,8,124,138,14,0,0,1,0,3,5,2,0,42,1,1,0,0,67,0,2,0,560.83,843.505,746.4625,3089.2575,163.317183284215,165.310947151483,307.087896267233,620.99611240555,0.603083552494645,0.156325873842702,1.46552346109219,1.89553715267537,2191.69601905823,-278.255062333345,-123.220902316496,888.576865005543,770.746263798071,199.317124825094
"50",50,"198-4",198,5041,6,5,5,0.357142857,1,5,0,2,1,3,4,16,8.381818182,2.258447214,5,8,84,89,14,0,1,3,1,2,1,0,0,23,2,1,3,0,35,1,1,1,421.915,524.3475,511.3525,2099.805,104.176386834709,136.124967440406,164.42259643765,431.102075469006,0.608546641767025,0.0884692088795179,1.7322792582339,2.06743085844801,67.3052478405833,-220.725816136599,-190.032251689462,912.61771386545,561.488530854549,203.837618835125
"51",51,"214-1",214,5281,0,0,0,0,0,0,0,0,0,0,0,13,5.890909091,2.686512198,1,4,45,46,7,0,1,1,1,1,3,0,0,7,4,2,2,1,14,1,0,1,477.5625,554.825,536.325,2024.0475,51.6016270434745,76.8113555136192,78.6749881436184,509.360398226987,0.568681552708149,0.0848514117744969,1.44837902495295,1.85413830551253,-790.538378987312,-230.187929524779,-30.0482178219408,863.115752692799,434.021951869746,126.885957950819
"52",52,"214-2",214,5285,6,4,4,0.285714286,1,5,0,3,1,2,4,15,8.163636364,2.219708522,1,6,99,100,14,0,1,4,2,2,2,0,0,21,5,2,3,1,36,3,3,1,368.9325,464.0475,421.8825,2225.045,56.8730542920923,87.3936460342966,99.5353299009766,413.704909755601,0.680489004999399,0.0542807194683767,1.15405676628336,1.560936156467,248.887409082651,-698.165347065926,-90.435813042745,821.786634868652,259.780311859,108.736963136056
"53",53,"214-3",214,5293,6,4,4,0.285714286,4,2,0,1,4,1,3,15,8.836363636,2.328630234,3,4,88,91,10,1,1,3,1,3,2,0,0,21,4,1,2,1,37,2,1,1,495.7225,618.0875,566.67,2252.5175,236.502831838053,282.797490964807,335.108984030487,471.074588428848,0.610793300773948,0.1280591063734,1.43287845296454,1.99529224161122,312.924073649645,-545.826890742183,145.069131696224,1048.12072795908,629.715015527732,240.737359121408
"55",55,"214-5",214,5490,7,4,4,0.285714286,3,4,0,4,3,0,3,16,8.972727273,2.59660714,6,7,130,136,8,0,1,4,1,5,3,0,0,47,1,2,2,1,55,3,2,1,440.4425,561.9275,483.37,2198.6025,99.0825164011844,154.128635673539,198.167730024486,599.344043684845,0.638152389600873,0.0904835895794931,1.64951926470162,2.04801010091888,-163.144720623493,-479.000491264462,-13.5577493202686,1223.20467172757,424.397113538819,119.267044273589
"56",56,"249-1",249,6111,4,4,4,0.285714286,1,2,1,1,0,3,3,16,7.745454545,2.424781703,7,5,134,141,16,0,1,4,1,5,3,3,0,45,2,1,2,1,52,2,2,1,398.98,587.5075,470.71,2589.41,84.092648512427,169.648183630928,152.836525112688,754.515779858273,0.68657551266253,0.0655998795784931,1.69379955276067,2.13073547527162,774.707397943437,-561.048328843117,-191.787788584474,1536.08626900316,298.87404085357,156.625118400369
"57",57,"249-2",249,6115,6,4,6,0.428571429,2,4,0,2,1,3,3,15,7.945454545,2.314043142,9,5,129,138,15,1,1,3,3,3,2,0,0,40,2,1,2,1,58,3,2,1,465.6425,663.515,574.59,2553.155,101.937273423574,150.765880263504,162.588528112177,558.558654396297,0.626515478417277,0.0971691404489954,1.49062380549523,2.18291572040644,705.818984341621,-325.203980485592,-151.244909806848,1116.10795159972,394.195929662166,179.991329433117
"58",58,"249-3",249,6123,3,2,2,0.142857143,3,0,0,0,3,0,2,14,7.318181818,2.452977289,15,2,91,106,7,0,1,2,1,5,0,0,0,25,1,1,2,1,57,1,1,1,584.8875,806.2025,838.1225,2669.8425,183.385401155989,225.227218033496,406.02977469466,561.351682970385,0.527224664576352,0.16291865551339,1.67605820994363,2.23941156556535,945.706349321902,-99.2296714055538,68.5623523265123,857.628000411352,626.238047911223,270.947791589953
"59",59,"249-4",249,6321,5,5,3,0.214285714,0,2,3,5,0,0,5,17,10.15454545,2.641192265,10,9,153,163,18,0,1,8,1,4,4,3,0,56,2,1,1,1,57,2,3,1,453.27,659.1775,523.535,2521.9475,78.3903036047707,165.71631100493,126.168637496484,901.570097855468,0.630077477395535,0.109998112227112,1.90732878200929,2.40179117409381,578.901085368395,-390.992815184593,-125.226076752283,1612.74760954021,508.927176306378,153.422665285724
"60",60,"249-5",249,6325,10,6,6,0.428571429,8,2,0,3,4,3,5,18,11.85454545,2.698407154,4,3,99,103,14,0,1,3,0,4,0,2,0,34,0,1,1,0,41,0,1,1,561.645,820.03,720.4575,2819.145,176.387145329794,191.827536107365,269.441477817859,567.367092382698,0.588605061359704,0.134000634624183,1.39561658257738,2.02848792460824,1470.10336396471,-326.499803327378,32.8653710600734,866.521233690472,451.429527159983,266.827533806835
