"X","PSU_SSU_ID","ID_PSU","ID_SSU","spRich","nrFam","funcGroupsRich","funcGroupsRelRich","Foraging.O","Foraging.W","Foraging.S","Feeding.I","Feeding.G","Feeding.O","bDiv_min","bDiv_max","bDiv_mean","bDiv_sd","EXO","END","NAT","RIQ","CHE","DCH_EVR","FPH_CON","FPH_DEC","FPH_EVR","GEO","HCH","HEL","HYD","LHE","LPH_EVR","MPH_EVR","MPH_NLE","SCH_EVR","THE","TPH_DEC","TPH_EVR","TPH_NLE","spring16_b02_avg","spring16_b03_avg","spring16_b04_avg","spring16_b08_avg","spring16_b02_std","spring16_b03_std","spring16_b04_std","spring16_b08_std","spring16_NDVI_avg","spring16_NDVI_std","spr16_km10c_shn","spr16_km20c_shn","PCA_S2a_spring2016.1_avg","PCA_S2a_spring2016.2_avg","PCA_S2a_spring2016.3_avg","PCA_S2a_spring2016.1_std","PCA_S2a_spring2016.2_std","PCA_S2a_spring2016.3_std"
1,"104-1",104,2536,4,3,4,0.285714286,0,4,0,2,0,2,3,14,7.490909091,2.459751067,4,7,100,104,13,0,1,4,1,2,1,2,0,27,5,2,2,1,36,4,2,1,246.79,449.6,317.8375,2594.725,35.15908564,64.93849027,58.72774868,324.3120645,0.779641434,0.04457312,1.10106537847678,1.59158810430526,719.528015623093,-445.668334425688,-74.2511385031044,670.13039716676,213.225206545796,62.5296667491168
2,"104-2",104,2540,4,4,4,0.285714286,1,3,0,3,0,1,4,16,8.4,2.487399438,1,5,50,51,9,1,1,3,1,1,0,0,0,9,5,2,2,1,14,1,0,1,250.51,393.42,351.4475,2167.035,85.96472961,119.7669148,141.2244245,310.8373504,0.72492979,0.088419005,1.49237386101313,1.80982257592829,-575.376645318568,-466.744694604874,-17.0346291723102,632.216909826582,393.50412442135,90.1021094544813
3,"104-3",104,2548,6,5,4,0.285714286,3,3,0,4,1,1,5,15,9.2,2.333639124,2,9,97,99,14,1,1,4,2,2,4,0,0,21,5,2,2,1,34,2,3,1,295.4275,481.73,426.995,2390.84,115.9797309,162.0215559,217.8651602,635.9759649,0.70021271,0.119846863,2.00528289417308,2.58996288203112,-149.422177828103,-195.68897192806,-35.0935200334806,1214.40513502489,593.528891760989,153.358569086545
4,"104-4",104,2766,6,5,4,0.285714286,3,3,0,3,1,2,2,17,8.909090909,2.447786697,8,9,114,122,11,1,1,3,1,0,1,0,0,30,5,1,1,1,62,1,2,1,529.6025,765.5225,815.6375,2633.7225,263.0313636,310.1210039,415.197276,423.2649034,0.547775134,0.156612945,1.63113194817873,2.13037051148471,555.70831401825,851.145323174,50.1438093695976,939.410934145709,903.995166295619,299.012597198894
5,"104-5",104,2770,6,5,4,0.285714286,0,6,0,3,0,3,3,15,8.527272727,2.778386737,2,11,107,109,12,0,1,5,2,3,5,1,0,36,5,1,1,1,30,2,3,1,246.89,429.2375,323.995,2542.5275,83.75227764,127.0312104,126.1284303,622.2094831,0.770054474,0.075231025,1.43510450626307,1.99599624179421,-261.96357162714,-664.839461055994,27.4386148126703,1122.00189063377,300.035338482981,120.107789731933
6,"108-1",108,2606,8,7,6,0.428571429,2,5,1,6,0,2,5,17,9.945454545,2.452620256,0,10,68,68,6,0,1,1,0,3,4,1,0,20,3,1,1,1,20,2,3,1,285.1225,455.4525,406.9375,2099.1475,86.83047462,96.41253126,134.4190828,305.9086072,0.674199247,0.097960488,1.30044483299,1.52434126659784,-945.291795039177,-202.950939899758,-45.4971620163321,545.209675912334,260.441888316124,111.274648879122
7,"108-3",108,2618,9,5,6,0.428571429,5,3,1,2,4,3,6,16,10.91818182,2.222205773,13,18,109,122,14,0,0,4,1,4,6,2,0,43,3,1,0,1,39,1,2,1,421.0075,614.84,635.365,2342.2675,146.0719342,177.7071015,265.1707007,470.1254948,0.580673486,0.117324773,1.86391771238676,2.17207883213752,-363.707649882361,494.026307152882,-95.6091324025393,896.826908645736,565.268815340559,169.622735597849
8,"108-4",108,2801,8,6,4,0.285714286,0,8,0,6,0,2,3,16,8.909090909,3.16095867,1,7,60,61,11,0,1,5,1,2,3,1,0,16,2,1,0,1,10,3,3,1,207.8525,397.2025,259.875,2401.7575,47.92481312,76.46724523,85.87228598,383.8941527,0.803580038,0.059136052,0.984964671680342,1.47628970986377,-661.929893432856,-689.197645940781,-32.9499032587931,581.848469242594,205.059842720138,78.4896060821939
9,"108-5",108,2805,7,5,5,0.357142857,1,6,0,3,1,3,2,15,8.845454545,2.431393921,0,9,60,60,10,0,1,1,0,2,3,1,0,20,3,1,1,1,10,2,3,1,308.0475,495.315,444.9,2444.3175,71.14054883,92.90740142,115.0180982,447.7563132,0.689221988,0.073945938,1.6982934637934,2.07558557413406,189.558576819599,159.224862733558,-218.534685251117,824.051423459914,415.027540290785,86.1214597582279
10,"127-2",127,3045,8,5,7,0.5,3,4,1,5,2,1,5,17,10.49090909,2.558473794,2,14,104,106,14,0,1,3,1,4,7,1,0,36,2,1,1,1,29,2,2,1,247.82,444.675,333.4775,2619.2925,53.65584754,90.56477971,87.58937859,551.6707065,0.767421744,0.073051739,1.58012525119307,2.11599449336744,256.77633459419,-368.657836697698,-127.563537026644,1019.3827530009,248.114100911219,85.432727379389
11,"127-3",127,3053,11,8,8,0.571428571,3,7,1,7,1,3,5,19,11.22727273,2.932447676,8,16,118,126,14,0,1,3,0,3,5,1,0,48,3,1,1,0,40,3,2,1,267.9075,482.585,371.7775,2603.975,70.64567199,115.6498378,133.1525892,729.4403144,0.748282658,0.072516297,1.80591308930137,2.309185773671,-387.130686587244,-418.284878507182,-45.116212586984,1327.3462911571,337.17813892316,91.8945140876572
12,"127-4",127,3281,3,3,3,0.214285714,2,0,1,2,1,0,2,14,7.481818182,2.677571878,12,12,67,79,9,0,1,0,0,3,4,2,0,23,3,0,1,1,29,0,2,1,461.425,707.2,709.0375,2696.845,146.5368965,159.873697,190.150003,401.8710887,0.584219199,0.083587811,1.26830554228466,1.96818940789358,110.677389239073,450.240173512697,-1.81448915805668,698.841438680057,336.441178752561,179.062868089442
13,"127-5",127,3285,5,4,4,0.285714286,0,5,0,3,0,2,2,14,7.3,2.564936468,4,12,98,102,14,0,1,3,0,3,5,1,0,36,2,1,1,0,30,2,2,1,255.5725,473.66,345.2125,2589.4575,64.51900106,111.6172272,116.1094564,574.2758746,0.765436365,0.056497798,1.424776366535,2.02489199033426,-309.933147625923,-493.957942038626,-24.8796914916858,1010.20845565759,246.143214115966,73.3218504043518
14,"15-1",15,291,11,7,9,0.642857143,2,6,3,6,2,3,8,18,12.15454545,2.339083031,1,10,104,105,25,1,3,5,1,2,3,0,0,28,7,2,3,1,18,1,4,1,416.985,606.83,661.855,2442.37,115.265194,132.0267729,192.2274759,486.0442889,0.571550388,0.106150825,1.87948826774607,2.19876639754146,-121.305342687368,431.825724016428,-47.2148761355877,837.841971253667,530.451594114495,116.402352341587
15,"15-2",15,295,4,4,4,0.285714286,0,4,0,2,0,2,0,14,6.8,2.544286638,0,7,53,53,12,2,1,0,1,1,1,0,0,12,5,1,3,1,9,0,3,1,412.1875,585.11,716.1375,2272.4475,82.5502192,97.02374409,177.6519043,416.5667917,0.519750263,0.095022288,1.44960571305253,1.99964094577975,-507.396026255488,554.126761593819,-95.4494761050493,715.890887816802,470.795485342787,107.527753365145
16,"15-3",15,303,4,4,4,0.285714286,0,4,0,2,0,2,0,14,6.8,2.544286638,0,8,72,72,22,0,1,2,1,1,3,0,0,18,6,2,3,0,9,0,3,1,394.4375,598.1475,620.3775,2810.625,112.3930674,126.2751531,207.5014388,528.0699756,0.633887056,0.115833448,1.81626974670106,2.18450745276612,501.885532147884,211.294844069481,-63.0618770671636,852.822679416485,626.463399592768,169.332656729078
17,"15-4",15,386,4,4,4,0.285714286,1,1,2,3,0,1,1,16,7.836363636,3.012290642,0,14,97,97,27,1,0,3,1,3,2,1,0,31,6,2,3,2,10,1,3,1,370.0075,530.6225,631.5075,2229.825,60.32030165,82.82877827,115.5655591,231.7669826,0.561318399,0.044064851,0.870840517217223,1.26938331923115,-547.818116935492,407.126350652575,-136.305510590076,463.297146761059,282.882001692244,65.0014959524011
18,"15-5",15,390,10,7,9,0.642857143,4,5,1,4,3,3,8,19,12.78181818,2.185783164,0,7,49,49,9,1,1,0,1,1,0,0,0,16,5,2,3,1,5,1,3,0,196.6925,291.7275,270.065,1801.4425,29.65960509,42.8287169,59.64452572,150.9913994,0.739762387,0.047815187,0.220032540522306,0.432019949693604,-1693.18280792236,-864.797288131714,94.4945349651575,228.69443631155,176.972099976021,50.4314053208206
19,"169-1",169,3966,4,4,4,0.285714286,0,4,0,2,0,2,0,14,6.8,2.544286638,1,11,59,60,9,0,3,4,0,2,5,0,0,13,4,1,2,1,11,2,2,1,367.43,566.475,592.9475,2305.8325,119.4334374,143.0456904,236.2507371,314.8192375,0.603633473,0.116719752,1.6150608765153,2.08392452783415,-300.823617444634,302.572877150774,-50.819358471632,614.272939408313,611.739798055646,116.224451651791
20,"169-3",169,4223,4,2,2,0.142857143,0,4,0,4,0,0,3,14,7.545454545,2.550899692,1,14,90,91,18,0,2,4,1,3,7,1,0,24,5,1,2,1,16,2,3,1,367.4525,581.4675,591.5925,2281.34,110.6124565,138.2397356,175.830536,318.670876,0.594109928,0.077442049,1.4600363576842,1.79915872207093,-269.34778721258,242.210935354307,5.43919869342819,573.337934587135,430.353549013253,115.908438117466
21,"169-4",169,4231,5,5,4,0.285714286,0,5,0,3,0,2,2,14,7.536363636,2.518472206,0,13,69,69,9,0,0,3,1,3,5,0,0,19,4,1,2,1,16,2,2,1,234.335,375.865,326.8375,1938.135,48.72425379,80.08286294,102.6823757,278.6160153,0.714610964,0.062394444,0.847232503132464,1.45013208911995,-1473.08746231318,-544.182770938873,10.4961870640516,497.492925441702,229.267820399124,80.5236570741607
22,"169-5",169,4235,5,5,5,0.357142857,2,1,2,3,1,1,3,17,9.009090909,2.953758155,0,9,39,39,8,0,1,0,0,2,3,0,0,8,4,0,1,0,11,0,0,1,457.7625,671.9475,776.95,2372.28,93.22017537,123.7242052,166.9671452,367.9588099,0.509190228,0.072875134,1.37907807231238,1.75379446034866,152.556249771714,1052.33424352169,-185.863626913503,690.197480830259,404.834112314187,105.778662450441
23,"176-1",176,4296,3,3,3,0.214285714,2,1,0,1,2,0,2,14,6.954545455,2.405598835,17,7,125,142,14,0,1,3,3,3,2,1,0,41,4,2,2,2,60,1,2,1,541.6975,802.15,761.325,3091.37,266.6870468,247.0966195,372.2901749,780.1865005,0.589396336,0.214698184,1.87824030208955,2.46746663422283,1359.48281068861,365.340207540989,219.983041427974,1294.32253445657,822.985510613747,331.923827627441
24,"176-2",176,4300,11,6,6,0.428571429,9,2,0,5,4,2,4,19,12.5,3.003820198,9,5,113,122,9,0,1,3,0,3,4,0,0,36,2,2,2,2,54,1,2,1,450.425,750.0975,657.8125,3370.115,190.5690183,211.2976923,329.329854,678.9616477,0.671025831,0.159916448,1.74954867500691,2.40951162204603,1385.92607332885,-22.6510616233945,166.699679798372,1047.98961852266,698.076309241078,229.596713479505
25,"176-3",176,4448,11,10,9,0.642857143,3,7,1,7,1,3,9,21,12.79090909,2.779662228,13,10,164,177,16,0,0,7,4,12,2,5,0,59,0,3,3,0,60,2,3,1,315.78,596.5525,430.4675,3518.0025,99.65613359,150.2079169,195.5226758,875.3936329,0.777175812,0.091766865,1.60906640624027,2.16734381879024,1786.51166816235,-492.696129435897,21.0766240395606,1607.70087101126,545.803843833505,152.700650998408
26,"176-4",176,4456,1,1,1,0.071428571,1,0,0,0,1,0,1,13,6.827272727,2.667710735,2,5,50,52,8,0,1,2,1,2,2,0,0,11,5,2,2,0,14,0,1,1,352.87,603.1175,464.81,2459.315,52.09859652,69.68377332,91.05058717,401.4970242,0.675762905,0.077338007,1.57094845132795,1.78240501681402,177.452330501527,154.524545038268,-41.8064614344109,768.077369524766,271.942909448384,54.5716495578444
27,"176-5",176,4460,8,5,5,0.357142857,4,4,0,3,4,1,4,16,9.672727273,2.556190869,8,5,109,117,11,0,1,3,0,3,1,3,0,36,0,1,2,1,53,0,2,0,413.7675,705.96,604.1425,3278.89,142.4743338,133.7251639,241.9616515,642.4360459,0.678652066,0.151254633,1.66336689269317,2.25040332970324,1449.76986870848,84.5699330154061,41.5681172177196,979.01486024625,652.456898188404,174.98746977339
28,"180-1",180,4316,8,6,6,0.428571429,2,5,1,4,2,2,4,18,9.636363636,2.622161279,1,12,98,99,15,0,0,4,1,5,5,2,0,29,2,2,1,1,28,1,2,1,416.8525,600.91,610.2625,2233.7025,168.6104072,204.1231799,251.7130255,358.1184526,0.581521685,0.109367823,1.66476418811458,2.31144366291171,-630.617510762094,393.261982771158,-60.2126232975721,909.501428562779,700.898818681052,161.212262835575
29,"180-3",180,4528,4,3,3,0.214285714,1,1,2,2,1,1,3,16,8.290909091,2.713694305,0,6,50,50,4,1,0,0,0,5,2,0,0,8,4,1,1,1,23,0,0,0,414.315,590.03,636.8725,2176.3525,75.60473507,81.0756576,92.19338531,223.9830446,0.546614412,0.054918209,1.11968673661625,1.41785778669917,-460.036656829715,784.544403553009,-239.041923730373,375.652091878456,362.420814523482,122.431559651244
30,"180-4",180,4536,8,6,7,0.5,4,3,1,4,2,2,5,20,10.89090909,2.796936248,1,8,77,78,9,1,1,2,1,4,5,3,0,17,5,1,2,1,25,1,0,0,314.1525,480.8325,481.29,2141.3525,63.5766405,82.1277472,100.0024105,305.8666036,0.632820389,0.062497937,1.37736262597134,1.69109815077165,-1006.14847612858,-19.5469048821926,-77.9219496815093,539.865001401761,331.500287351477,86.1618482419486
31,"180-5",180,4540,4,4,3,0.214285714,3,0,1,2,2,0,2,17,8.945454545,3.138504183,0,4,37,37,6,0,0,0,0,2,2,0,0,7,3,0,1,1,15,0,0,0,471.535,677.0925,712.35,2344.89,56.13980736,54.01001433,76.69921397,231.0694715,0.532158816,0.055076565,1.07464311488172,1.53519220064796,-199.508934491873,886.386346855164,-143.008249759153,393.144497906015,374.037487552365,103.810550392382
32,"185-1",185,4341,2,2,2,0.142857143,1,1,0,0,1,1,1,14,6.436363636,2.568429616,0,9,40,40,9,0,0,0,0,2,2,0,0,9,4,0,2,0,11,0,0,1,408.7525,623.1125,673.0225,2297.61,78.69771005,107.8737071,138.0453305,388.4046773,0.54627041,0.072901787,1.46661682055061,1.8934708375836,-314.217783336043,632.523188964129,-130.436074884459,638.140537398311,369.106196812791,90.3115093965109
33,"185-2",185,4345,5,5,3,0.214285714,0,5,0,4,0,1,2,14,8.009090909,2.7074327,0,14,66,66,10,0,0,3,1,2,5,0,0,19,4,1,2,1,14,2,1,1,218.875,371.895,283.8975,2059.555,46.96449227,69.931789,81.81479785,318.9306411,0.757269887,0.059314175,0.881551423084105,1.32308868462812,-1297.73464981079,-613.940210477412,-8.58973190665245,487.189859821878,226.598204556975,64.0696530724993
34,"185-3",185,4628,6,3,5,0.357142857,2,4,0,3,2,1,3,14,8.090909091,2.56849456,0,5,58,58,10,0,1,2,0,1,4,0,0,13,3,1,1,0,15,3,3,1,293.44,483.675,428.15,2367.305,117.7892489,135.1683416,176.539054,358.7670993,0.697436345,0.094079349,1.47653403134781,1.93662195559766,-466.432680995464,-127.436694967151,-94.7851256264746,587.705635298624,348.105064035678,131.71203055488
35,"185-4",185,4636,10,8,7,0.5,6,3,1,5,3,2,7,17,12.70909091,2.168775305,0,7,74,74,11,0,1,2,0,1,3,0,0,20,3,1,1,0,24,3,3,1,482.1225,714.295,720.2625,2776.09,160.1412049,160.8826468,247.7422332,489.6851906,0.584936049,0.137135906,1.73235570689062,2.11244844756616,939.256057393551,816.750698863147,-118.257414671183,839.325743216554,631.272175864278,201.181255756719
36,"185-5",185,4640,6,5,5,0.357142857,4,2,0,2,2,2,4,16,8.927272727,2.212181002,0,12,86,86,14,0,1,2,0,1,3,2,0,31,3,1,2,0,18,3,4,1,310.435,556.6175,443.54,3059.87,90.04240591,109.0608632,155.5998286,632.6278987,0.742388283,0.093517006,1.69685670840094,2.26106897463598,1040.02131137287,-218.94200971365,-65.4113363421336,1115.36621890159,388.285266600848,113.870650446389
37,"190-1",190,4706,2,2,2,0.142857143,1,1,0,2,0,0,2,13,7.436363636,2.455203322,1,8,59,60,7,1,1,2,1,3,1,1,0,10,3,2,3,1,21,1,1,1,306.66,473.74,451.0875,2225.4425,44.17474301,51.18047482,68.27509476,197.5597919,0.66225052,0.046898051,1.04467259475492,1.09598757776906,-191.300553841144,-36.4953910844773,-67.86784101367,442.592731177763,214.24588769514,61.7330522734759
38,"190-2",190,4710,8,6,6,0.428571429,4,4,0,5,2,1,5,16,9.709090909,2.327913798,8,9,136,144,13,0,0,4,1,3,1,3,0,62,2,1,2,1,47,2,2,0,459.49,767.87,660.5975,3650.125,224.394825,219.4282,393.0537286,690.1615113,0.68601181,0.189987484,1.27358790607122,1.87698303926358,2573.52028372765,157.315520531237,84.8698496229714,1057.59330638332,881.838282862092,282.276603948739
39,"190-3",190,4733,7,5,4,0.285714286,0,6,1,6,0,1,3,17,9.445454545,2.784578645,7,12,155,162,11,0,1,8,1,7,2,2,0,60,4,5,2,1,50,3,3,2,260.0225,461.5325,332.5025,2668.7525,83.59145184,116.0185965,134.9896125,496.448097,0.778430723,0.077184092,1.52725838008485,2.00509339179977,267.3555297786,-575.735223991871,-0.653191319406033,945.679890085997,364.148251978573,113.369306703955
40,"190-4",190,5001,2,2,2,0.142857143,2,0,0,2,0,0,2,15,7.327272727,2.665130222,3,13,140,143,15,0,1,5,1,6,6,1,0,48,2,2,3,1,46,3,1,2,316.985,537.48,472.265,2610.735,88.46153618,98.8344587,165.4574877,582.1674692,0.684026364,0.121846188,1.97165045318842,2.39192507986134,45.7840222525597,-88.2535793268681,-58.3961443457007,1083.95160260516,416.976538486823,110.680747637125
41,"190-5",190,5005,7,4,6,0.428571429,3,4,0,4,2,1,4,15,8.809090909,2.421219098,9,7,144,153,11,0,1,5,2,7,2,2,0,55,2,3,2,1,53,3,2,2,379.855,623.7775,499.1675,3035.78,294.6531183,303.6471835,442.401449,584.9960535,0.730023319,0.198716556,1.77877093235522,2.32926140778493,923.693199557215,-293.907419329435,127.05485295698,993.626808545119,862.947593445357,351.769261402322
42,"192-1",192,4761,4,4,3,0.214285714,1,2,1,3,1,0,3,13,7.709090909,2.335782503,1,1,26,27,5,0,1,1,1,0,0,0,0,4,5,1,2,0,7,0,0,0,411.8625,541.465,592.9075,1636.49,281.108464,338.5102239,412.3370084,365.1097338,0.499366527,0.139441024,0.909543758262775,1.46916214056417,-1950.98850509524,165.031134604812,89.1854015164077,715.777407009969,717.041964589075,314.273633052927
43,"192-2",192,4765,4,3,4,0.285714286,1,3,0,1,1,2,3,16,8.018181818,2.438159248,1,3,49,50,7,0,0,2,1,2,2,0,0,9,5,1,2,0,17,0,1,1,402.95,595.4425,555.16,2135.565,73.99679936,68.53900848,113.3015999,289.2106374,0.583541558,0.091166098,0.918971107987112,1.65394721377175,-596.662530051768,493.212271018028,-85.6856771796942,473.719259282183,304.220302961944,79.0402411207934
44,"192-3",192,4773,6,6,4,0.285714286,1,5,0,3,0,3,3,15,9.036363636,2.798844036,2,4,43,45,8,0,1,1,1,2,1,0,0,7,5,2,1,0,14,0,1,1,704.1575,933.4675,1099.77,2391.72,342.7802115,394.3103035,552.9185151,307.6712785,0.407124928,0.208745163,1.38883677835223,1.93057730096041,226.335049802065,1824.45355433583,9.07603986395523,804.709514088665,1447.46857453024,280.516965858922
45,"192-4",192,5011,1,1,1,0.071428571,0,1,0,0,0,1,1,13,5.790909091,2.50904951,1,4,49,50,7,0,1,1,1,1,3,0,0,12,5,1,2,0,16,0,0,0,244.9925,370.2075,385.35,2041.585,64.04926396,105.7748564,120.6886776,391.2078754,0.685478126,0.062889028,1.39933845932559,1.76755708538619,-1156.09981096715,-463.894890618026,-0.640707006761804,706.900374591862,342.490374201713,90.0614164791426
46,"192-5",192,5015,6,5,5,0.357142857,4,2,0,3,2,1,2,15,8.381818182,2.453164286,13,5,99,112,16,0,1,3,1,1,1,1,0,27,3,1,1,1,51,2,2,0,510.0225,775.68,809.035,3014.96,170.8629491,196.5598051,323.1061866,496.4236391,0.579373815,0.14920318,1.56741797279639,1.92979745360428,1333.02676069438,753.413349598162,31.7042358665168,790.435790039531,707.798429282985,251.529394366502
47,"198-1",198,4881,4,4,2,0.142857143,4,0,0,3,1,0,3,16,9.690909091,2.731889337,0,9,49,49,6,1,1,0,0,0,4,0,0,10,3,0,1,0,22,0,0,1,393.265,586.095,607.3325,2214.5475,44.67565961,49.41112854,58.63631543,190.6091613,0.568480631,0.040618824,0.833371598030278,0.80998705544906,-200.048163337708,760.439184417725,-242.554758911133,316.421984247221,219.375277494751,97.7743163726819
48,"198-2",198,4885,4,4,4,0.285714286,1,3,0,2,0,2,2,15,7.2,2.522558771,1,13,110,111,17,0,1,4,1,4,4,3,1,38,4,1,1,0,26,2,3,1,258.795,448.5975,375.9575,2448.2075,54.28508221,67.81173625,109.64125,386.7345841,0.729625374,0.080591203,1.39871068982671,2.00099864909526,111.421960369758,-178.784365170356,-154.200731959343,674.463534665233,373.023644716834,69.1693174372811
49,"198-3",198,4893,7,4,3,0.214285714,7,0,0,4,3,0,4,18,10.57272727,2.833155892,14,8,124,138,14,0,0,1,0,3,5,2,0,42,1,1,0,0,67,0,2,0,499.9375,775.0525,771.985,3327.0425,196.6518586,192.1561728,361.5756521,690.2204658,0.612437298,0.181874588,1.5138130956236,2.00513425585734,1851.62385822773,548.643668675423,48.044518430531,1033.0836994545,869.536022705064,251.609493940339
50,"198-4",198,5041,6,5,5,0.357142857,1,5,0,2,1,3,4,16,8.381818182,2.258447214,5,8,84,89,14,0,1,3,1,2,1,0,0,23,2,1,3,0,35,1,1,1,326.435,494.355,469.25,2163.8025,99.82837792,115.5706078,143.6238037,426.7538819,0.637135905,0.118419315,1.76518913413357,2.21685445673318,-588.315566850975,100.329392884374,-78.201156741092,754.777291552585,509.587160970428,98.1694527608301
51,"214-1",214,5281,0,0,0,0,0,0,0,0,0,0,0,13,5.890909091,2.686512198,1,4,45,46,7,0,1,1,1,1,3,0,0,7,4,2,2,1,14,1,0,1,438.1825,592.0175,623.2925,1743.5425,82.15297909,78.82032608,126.7513974,260.4865472,0.470089886,0.106523229,0.143279853337185,0.99786081927486,-1495.17971359253,686.383523640633,-90.4708140277863,402.138896482889,325.753678497412,76.727175198429
52,"214-2",214,5285,6,4,4,0.285714286,1,5,0,3,1,2,4,15,8.163636364,2.219708522,1,6,99,100,14,0,1,4,2,2,2,0,0,21,5,2,3,1,36,3,3,1,289.3475,424.6375,418.9475,2164.9425,61.66842165,82.63784622,107.4867352,523.3261841,0.664415411,0.097036957,1.69447595273205,1.91986935117793,-639.110372874737,-195.903605311513,-53.8051482990384,1011.05136733875,302.239607768171,74.2926575936447
53,"214-3",214,5293,6,4,4,0.285714286,4,2,0,1,4,1,3,15,8.836363636,2.328630234,3,4,88,91,10,1,1,3,1,3,2,0,0,21,4,1,2,1,37,2,1,1,362.8175,527.99,529.0025,2278.74,312.9679881,377.8688358,481.7754731,514.7498674,0.663175758,0.154297993,1.6739745076728,2.15497170500663,-384.287193723917,-152.590290551484,126.838439579112,1152.62315682813,1047.73023716702,313.846896566512
54,"214-4",214,5486,4,4,4,0.285714286,0,4,0,2,0,2,3,15,7.890909091,2.59620561,1,3,22,23,5,0,0,0,1,1,0,0,0,6,3,1,2,1,3,0,0,0,235.8125,336.9625,347.285,1936.14,74.72463967,92.86544606,121.8840353,220.0860287,0.698765525,0.079542829,1.09494030072013,1.26141881247989,-1312.56970270813,-584.117382359505,42.8550239745528,386.445892485269,373.925614682906,78.5274315808969
