"","respVar","Estimate","Std..Error","z.value","Pr...z..","sig"
"(Intercept)","Sp_rich_sum",1.79556146659954,0.343417295390644,5.22851204846003,1.70879699969757e-07,1
"EFAamp_std","Sp_rich_sum",2.00669702098623,2.41029784526275,0.832551472810815,0.405097737057959,0
"EFAavg_std","Sp_rich_sum",-1.91141740761932,5.18718331401376,-0.368488501737621,0.712509017222867,0
"EFAmax_std","Sp_rich_sum",9.17798091881841,5.3092706244789,1.72867076628237,0.0838680362975165,0
"(Intercept)1","Hab_Woodland_sum",1.47475841868605,0.402532048393659,3.66370435489846,0.000248593707864064,1
"EFAamp_std1","Hab_Woodland_sum",1.6347051903507,2.83012177514868,0.577609488293068,0.563527799544557,0
"EFAavg_std1","Hab_Woodland_sum",3.56404201079127,6.12130660491723,0.582235499840555,0.560408064532992,0
"EFAmax_std1","Hab_Woodland_sum",5.44867309797929,6.21269287710834,0.877022767060608,0.380474272095908,0
"(Intercept)2","Hab_Farmland_sum",0.157690755240217,0.565484687096197,0.278859461340979,0.780352680047285,0
"EFAamp_std2","Hab_Farmland_sum",1.45254379229712,4.05554144400837,0.358162729280722,0.720221537281875,0
"EFAavg_std2","Hab_Farmland_sum",-5.31688402646172,8.73373065627806,-0.608775818228352,0.542673044169537,0
"EFAmax_std2","Hab_Farmland_sum",17.9965240517705,8.67369071508905,2.07484041602534,0.0380013274444179,1
"(Intercept)3","Hab_Meadow_grass_sum",0.760133163408699,0.707426295532619,1.07450510139208,0.282596359595915,0
"EFAavg_std3","Hab_Meadow_grass_sum",2.87601860300406,6.91878035297201,0.415682888642165,0.677642064058143,0
"EFAamp_std3","Hab_Meadow_grass_sum",2.37356066206603,8.30853056715847,0.285677550666795,0.775125100417273,0
"EFAstd_avg","Hab_Meadow_grass_sum",-1.90394208483435,7.34410428490113,-0.259247691886497,0.79544413575511,0
"(Intercept)4","Hab_Upland_sum",1.55900605558668,0.554554589778294,2.81127608412718,0.0049345423944405,1
"EFAamp_std4","Hab_Upland_sum",8.14082161233337,6.66985553115558,1.22053942162716,0.222260454819304,0
"EFAstd_avg1","Hab_Upland_sum",-9.92193509665326,6.14081344334129,-1.61573628448394,0.106151342466201,0
"EFAavg_std4","Hab_Upland_sum",0.69984182043212,5.53979801399479,0.126329844276661,0.899470833184424,0
"(Intercept)5","Hab_Wetlands_sum",-0.727402135201067,0.897394324806297,-0.810571356530561,0.417611871544365,0
"EFAamp_avg","Hab_Wetlands_sum",0.984166212467592,2.57923334458989,0.381573157981981,0.702777997233559,0
"EFAamp_std5","Hab_Wetlands_sum",2.6290987849434,8.08478422901249,0.325190964962157,0.745036546321471,0
"EFAavg_avg","Hab_Wetlands_sum",2.68516488333433,2.06809908204847,1.29837342255123,0.1941590473341,0
"(Intercept)6","Hab_Urban_suburb_sum",1.27469730099512,0.394499102232238,3.23117921886859,0.00123280614924951,1
"EFAavg_std5","Hab_Urban_suburb_sum",6.8701988709034,6.03864245843023,1.13770585329361,0.255243328471905,0
"EFAamp_std6","Hab_Urban_suburb_sum",3.13011252648681,2.72128855693516,1.15023176006446,0.250048428388806,0
"EFAmax_std3","Hab_Urban_suburb_sum",3.81421639223634,6.05396912706139,0.630035653004356,0.528671257946422,0
"(Intercept)7","Hab_Heathland_sum",1.70147641220206,0.517923879249508,3.28518626070604,0.00101914974167272,1
"EFAstd_avg2","Hab_Heathland_sum",-4.68144035455041,5.53236086445239,-0.846192153630201,0.397445558386676,0
"EFAavg_std6","Hab_Heathland_sum",-2.55479679041119,5.30950337265415,-0.481174341760345,0.630392595136808,0
"EFAamp_std7","Hab_Heathland_sum",5.56313160326417,6.15427077970323,0.903946511682808,0.366023764463152,0
"(Intercept)8","Feed_Frugiverous_sum",1.38093589657733,0.560298979151749,2.4646411076243,0.0137150548499227,1
"EFAamp_std8","Feed_Frugiverous_sum",4.55246533146025,3.61379057582357,1.25974796711145,0.2077602956099,0
"EFAavg_std7","Feed_Frugiverous_sum",6.67865383426766,4.61921478863072,1.44584180209715,0.148221578394129,0
"EFAavg_avg1","Feed_Frugiverous_sum",-0.602177410163237,1.48069987432153,-0.406684312335179,0.684239863951174,0
"(Intercept)9","Feed_Granivorous_sum",1.48414521596478,0.392122010068361,3.78490668173928,0.000153766266181782,1
"EFAamp_std9","Feed_Granivorous_sum",3.47400952294826,4.55591383579843,0.762527485847289,0.445745245032906,0
"EFAavg_std8","Feed_Granivorous_sum",8.04125234270796,3.69576300548607,2.17580302924494,0.0295699920900501,1
"EFAstd_avg3","Feed_Granivorous_sum",-2.22350649525076,4.03118981992825,-0.551575736835516,0.581239063689853,0
"(Intercept)10","Feed_Insectivorous_sum",2.10296681508874,0.318215023426287,6.60863460324926,3.87880770973077e-11,1
"EFAamp_std10","Feed_Insectivorous_sum",4.23379002493022,3.70141106432359,1.14383135278814,0.252693584581782,0
"EFAavg_std9","Feed_Insectivorous_sum",2.4146434884934,3.15031933330878,0.766475786426799,0.443393253911968,0
"EFAstd_avg4","Feed_Insectivorous_sum",-0.939517708351352,3.27826496381059,-0.286589924463968,0.774426330080153,0
"(Intercept)11","Feed_Omnivorous_sum",-4.12040356092186,1.82965922624176,-2.25200600298966,0.0243218926646256,1
"EFAstd_std","Feed_Omnivorous_sum",-23.0021522713554,44.8631424347574,-0.512718258753419,0.608148415621597,0
"EFAamp_avg1","Feed_Omnivorous_sum",-5.72476518792041,6.50581404627632,-0.879946021696861,0.378888551803079,0
"EFAmax_avg","Feed_Omnivorous_sum",10.1588166800248,3.93006704566383,2.58489653280429,0.00974082237242168,1
"(Intercept)12","Omnivorous_h3_sum",0.584647679410581,0.814560082794495,0.71774653798998,0.472913582805841,0
"EFAamp_std11","Omnivorous_h3_sum",-2.43255111559291,6.16317971529084,-0.394690927080668,0.693070999441424,0
"EFAavg_avg2","Omnivorous_h3_sum",-0.0479718028771689,1.82829858925307,-0.0262384947180686,0.979067112097768,0
"EFAmin_std","Omnivorous_h3_sum",12.6921169423837,5.96158621461138,2.12898320773695,0.0332556497358277,1
"(Intercept)13","Omnivorous_prev_sum",-3.93874263836597,1.89011981473276,-2.08385870973098,0.0371730211263349,1
"EFAstd_std1","Omnivorous_prev_sum",-33.3482080816729,46.3455443178999,-0.719555861787406,0.471798496294286,0
"EFAamp_avg2","Omnivorous_prev_sum",-3.86881792735219,6.55074649996374,-0.590591916108127,0.554793882630815,0
"EFAmax_avg1","Omnivorous_prev_sum",9.51726612063514,4.03146005537054,2.36074920498261,0.0182380599347123,1
"(Intercept)14","Nest_Tree_sum",1.10626613839243,0.486705296055857,2.27296918146844,0.0230280371867586,1
"EFAavg_std10","Nest_Tree_sum",13.0663234289174,4.47374507696101,2.9206678530269,0.00349281986413093,1
"EFAamp_std12","Nest_Tree_sum",2.05194127217994,5.88112327201074,0.348902952254967,0.727162168719085,0
"EFAamp_avg3","Nest_Tree_sum",-1.77379230982748,1.93558445821191,-0.91641173408992,0.359450983151629,0
"(Intercept)15","Nest_Shrub_sum",1.22939837822201,0.520292546018186,2.36289831101873,0.0181326442924162,1
"EFAamp_std13","Nest_Shrub_sum",7.23307773619803,6.13558074677082,1.17887418236731,0.238448279581557,0
"EFAstd_avg5","Nest_Shrub_sum",-6.33725538021243,5.5543638600732,-1.14095070828308,0.253890435862002,0
"EFAavg_std11","Nest_Shrub_sum",3.71496731625391,5.09020574031204,0.72982655432434,0.46549621081866,0
"(Intercept)16","Nest_Ground_sum",1.40540682863585,0.600871042916325,2.33894917254577,0.019338064175889,1
"EFAstd_avg6","Nest_Ground_sum",-1.64301608846825,6.28028372041337,-0.26161494633241,0.793618319745453,0
"EFAavg_std12","Nest_Ground_sum",-2.71833765022486,6.14450192243683,-0.442401627428705,0.658198601575124,0
"EFAamp_std14","Nest_Ground_sum",2.89229844092736,7.09856979644304,0.407448052757985,0.683678940099635,0
"(Intercept)17","Nest_Artificial_Urban_sum",0.441616448669129,0.6323372802307,0.698387494262573,0.484934895081802,0
"EFAamp_std15","Nest_Artificial_Urban_sum",4.65268617604713,5.71292124113312,0.814414548996006,0.415407506663615,0
"EFAamp_avg4","Nest_Artificial_Urban_sum",0.306819607794228,1.81508078639994,0.169039091864764,0.865765892960172,0
"EFAavg_avg3","Nest_Artificial_Urban_sum",1.66793718518145,1.46146182202333,1.14128002527789,0.253753411695853,0
"(Intercept)18","Nest_Tree.Cavity_sum",0.146193137295389,0.585834128846579,0.249546979420987,0.802937705689984,0
"EFAamp_std16","Nest_Tree.Cavity_sum",5.63922522669078,6.82907629551915,0.825766909412172,0.408936328583527,0
"EFAavg_std13","Nest_Tree.Cavity_sum",7.85364916331268,5.69437716876013,1.3791937082072,0.167835037448843,0
"EFAamp_avg5","Nest_Tree.Cavity_sum",0.351040400065098,2.26001229039194,0.155326765946135,0.876563715511409,0
"(Intercept)19","Nest_Cavity_sum",0.424317292931589,1.13955317751283,0.372354095714687,0.709629226885059,0
"EFAstd_std2","Nest_Cavity_sum",23.9532885256291,19.5381329322103,1.22597633093897,0.220207582177468,0
"EFAavg_std14","Nest_Cavity_sum",8.05212887457279,9.56237902574257,0.842063345627267,0.399752496978185,0
"EFAavg_avg4","Nest_Cavity_sum",-2.74594123606008,3.01843528485661,-0.909723408627103,0.362968395815756,0
"(Intercept)20","Nest_Cliff_sum",-2.65377819854117,1.30510478858343,-2.03338323616267,0.0420138196584552,1
"EFAstd_avg7","Nest_Cliff_sum",-12.6210896657525,13.2121319248951,-0.955265186383059,0.339443608139736,0
"EFAamp_std17","Nest_Cliff_sum",20.679286679917,14.4483267996498,1.43125823264312,0.152356219634493,0
"EFAavg_std15","Nest_Cliff_sum",20.8897833752446,11.113035775589,1.87975489299974,0.0601414905499103,0
"(Intercept)21","Size_S_sum",1.12549230156494,0.728510414599358,1.5449227341299,0.12236495373239,0
"EFAamp_std18","Size_S_sum",7.74002850606057,4.7640003659559,1.62469099737517,0.104228416571551,0
"EFAavg_std16","Size_S_sum",5.07229875918348,6.15032691639767,0.824720186118886,0.409530468634051,0
"EFAavg_avg5","Size_S_sum",-1.67338667707176,1.9596207284937,-0.853933954024893,0.393141585055459,0
"(Intercept)22","Size_M_sum",1.28521395767246,0.535002280690459,2.40225883899748,0.0162941743988162,1
"EFAstd_avg8","Size_M_sum",-5.38641976182763,5.69696477959097,-0.945489391320119,0.344409084344856,0
"EFAamp_std19","Size_M_sum",6.72900010726992,6.31293550975455,1.0659066763588,0.286465830667168,0
"EFAavg_std17","Size_M_sum",1.62427578603104,5.32345729410422,0.305116711996534,0.760277263383821,0
"(Intercept)23","Size_L_sum",0.300579500103497,0.680874625655179,0.441460863392084,0.658879388488653,0
"EFAamp_std20","Size_L_sum",1.02095863132659,4.86674289332718,0.209782734306025,0.833837249246973,0
"EFAavg_std18","Size_L_sum",-4.47174678039068,10.3539044419249,-0.431889902545724,0.665821433946559,0
"EFAmax_std4","Size_L_sum",13.0980947646921,10.5263111241731,1.24431955413259,0.213381977095702,0
"(Intercept)24","Size_XL_sum",-0.580698029763356,0.779333313569977,-0.745121528429587,0.45619825561882,0
"EFAstd_std3","Size_XL_sum",9.68627328511004,25.9886612503973,0.372711514140113,0.709363165925748,0
"EFAmax_std5","Size_XL_sum",19.3052504333424,5.46630711372889,3.53168053526601,0.000412927885098016,1
"EFAamp_avg6","Size_XL_sum",-2.60009010719489,3.08422230300261,-0.843029409606307,0.399211995971402,0
